# ::id 143001
# ::tok She did not work for two years , saying in a television interview , " I 've had my day â let the kids scramble and sweat it out .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 8-1.2.5 9-1.2.6.1 11-1.2.6.3 12-1.2.6.2.2 15-1.2.7.1 17-1.2.7.3 18-1.2.7.4.1 19-1.2.7.4.2 23-1.2.8.2.2.2 24-1.2.8.2.3 25-1.2.8.1 26-1.2.8.3.1 27-1.2.8.3.1 28-1.2.8.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :T (v7 / label
                  :R (v12 / label~e.4)
                  :Q (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v15 / label~e.9)
                  :P (v16 / label
                          :C (v24 / label~e.12))
                  :A (v17 / label~e.11))
           :A (v10 / label
                   :A (v18 / label~e.15)
                   :P (v19 / label~e.17)
                   :A (v20 / label
                           :E (v25 / label~e.18)
                           :C (v26 / label~e.19)))
           :A (v11 / label
                   :L (v21 / label~e.25)
                   :H (v22 / label
                           :A (v27 / label
                                   :C (v30 / label~e.23))
                           :P (v28 / label~e.24))
                   :H (v23 / label
                           :P (v29 / label~e.26,27,28)
                           :A v27))))
