# ::id 536009
# ::tok Although he was a staunch Republican , Warner encouraged film projects that promoted the agenda of Democratic President Franklin D . Roosevelt 's New Deal .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 12-1.3.3.3.3 13-1.3.3.3.4.1 14-1.3.3.3.4.2 15-1.3.3.3.4.3.1 16-1.3.3.3.4.3.2.1 17-1.3.3.3.4.3.2.2 18-1.3.3.3.4.3.2.3.1 19-1.3.3.3.4.3.2.3.1 21-1.3.3.3.4.3.2.3.1 22-1.3.3.3.4.3.2.3.2 23-1.3.3.3.4.3.3 24-1.3.3.3.4.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :S (v6 / label~e.2)
           :A (v7 / label
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :H (v4 / label
           :A (v8 / label~e.7)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :E (v14 / label~e.9)
                   :C (v15 / label~e.10)
                   :E (v16 / label
                           :A v15
                           :P (v17 / label~e.12)
                           :A (v18 / label
                                   :E (v19 / label~e.13)
                                   :C (v20 / label~e.14)
                                   :E (v21 / label
                                           :R (v22 / label~e.15)
                                           :E (v23 / label
                                                   :E (v25 / label~e.16)
                                                   :C (v26 / label~e.17)
                                                   :E (v27 / label
                                                           :C (v28 / label~e.18,19,21)
                                                           :R (v29 / label~e.22)))
                                           :C (v24 / label~e.23,24)))))))
