# ::id 668010
# ::tok " Later that year , she signed a contract with Island Records , valued at more than $ 24 million , and launched the record label MonarC .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.3.2 13-1.1.4.4.1 14-1.1.4.4.2.1 15-1.1.4.4.2.2.1 16-1.1.4.4.2.2.2 18-1.1.4.4.2.3 19-1.1.4.4.2.3 21-1.2 22-1.3.1 23-1.3.2.1 24-1.3.2.2.1 25-1.3.2.2.2 26-1.3.2.3
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v6 / label~e.5)
           :P (v7 / label~e.6)
           :A (v8 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8)
                  :E (v16 / label
                          :R (v21 / label~e.9)
                          :C (v22 / label~e.10,11))
                  :E (v17 / label
                          :S (v23 / label~e.13)
                          :A (v24 / label
                                  :R (v27 / label~e.14)
                                  :E (v28 / label
                                          :C (v30 / label~e.15)
                                          :R (v31 / label~e.16))
                                  :C (v29 / label~e.18,19)))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :P (v9 / label~e.22)
           :A (v10 / label
                   :E (v18 / label~e.23)
                   :E (v19 / label
                           :E (v25 / label~e.24)
                           :C (v26 / label~e.25))
                   :C (v20 / label~e.26))
           :A v6))
