# ::id 492008
# ::tok He then confounded the expectations of both his record label and his American audiences by recording the minimalist album Low ( 1977 ) - the first of three collaborations with Brian Eno over the next two years .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.3 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3.1.1 17-1.1.5.3.1.2.2 18-1.1.5.3.1.3 19-1.1.5.3.2 21-1.1.5.3.3.3 24-1.1.5.3.4.2.1 25-1.1.5.3.4.2.2 26-1.1.5.3.4.2.3.1 27-1.1.5.3.4.2.3.2 28-1.1.5.3.4.3 29-1.1.5.3.4.4.1 30-1.1.5.3.4.4.2 31-1.1.5.3.4.4.2 32-1.1.5.3.4.5.1 33-1.1.5.3.4.5.2 34-1.1.5.3.4.5.3 35-1.1.5.3.4.5.4 36-1.1.5.3.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :P (v6 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v7 / label
                  :R (v11 / label~e.5)
                  :N (v12 / label~e.6)
                  :C (v13 / label
                          :E (v19 / label~e.7)
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9))
                  :N (v14 / label~e.10)
                  :C (v15 / label
                          :E (v22 / label~e.11)
                          :E (v23 / label~e.12)
                          :C (v24 / label~e.13)))
           :A (v8 / label
                  :R (v16 / label~e.14)
                  :P (v17 / label~e.15)
                  :A (v18 / label
                          :E (v25 / label
                                  :E (v29 / label~e.16)
                                  :E (v30 / label
                                          :A (v31 / label~e.18)
                                          :S (v38 / label~e.17))
                                  :C v31)
                          :C (v26 / label~e.19)
                          :E (v27 / label
                                  :A v26
                                  :P (v32 / label)
                                  :T (v33 / label~e.21))
                          :E (v28 / label
                                  :A v26
                                  :D (v34 / label
                                          :E (v39 / label~e.24)
                                          :C (v40 / label~e.25)
                                          :E (v41 / label
                                                  :R (v49 / label~e.26)
                                                  :C (v50 / label~e.27)))
                                  :P (v35 / label~e.28)
                                  :A (v36 / label
                                          :R (v42 / label~e.29)
                                          :C (v43 / label~e.30,31))
                                  :T (v37 / label
                                          :R (v44 / label~e.32)
                                          :E (v45 / label~e.33)
                                          :E (v46 / label~e.34)
                                          :Q (v47 / label~e.35)
                                          :C (v48 / label~e.36))))
                  :A v4))
    :L (v3 / label~e.1))
