# ::id 492008
# ::tok He then confounded the expectations of both his record label and his American audiences by recording the minimalist album Low ( 1977 ) — the first of three collaborations with Brian Eno over the next two years .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label
                  :E (v9 / label)
                  :C (v10 / label))
           :D (v6 / label)
           :A (v7 / label
                  :R (v11 / label)
                  :C (v12 / label
                          :N (v16 / label)
                          :C (v17 / label
                                  :E (v24 / label)
                                  :E (v25 / label)
                                  :C (v26 / label))
                          :N (v18 / label)
                          :C (v19 / label
                                  :E (v27 / label)
                                  :E (v28 / label)
                                  :C (v29 / label))))
           :A (v8 / label
                  :A v4
                  :R (v13 / label)
                  :P (v14 / label)
                  :A (v15 / label
                          :E (v20 / label
                                  :E (v30 / label)
                                  :E (v31 / label)
                                  :C (v32 / label))
                          :C (v21 / label)
                          :E (v22 / label)
                          :E (v23 / label
                                  :A v21
                                  :P (v33 / label
                                          :E (v36 / label
                                                  :E (v45 / label)
                                                  :C (v46 / label)
                                                  :E (v47 / label
                                                          :R (v48 / label)
                                                          :C (v49 / label)))
                                          :C (v37 / label))
                                  :A (v34 / label
                                          :R (v38 / label)
                                          :C (v39 / label))
                                  :D (v35 / label
                                          :R (v40 / label)
                                          :E (v41 / label)
                                          :E (v42 / label)
                                          :E (v43 / label)
                                          :C (v44 / label))))))
    :L (v3 / label))
