# ::id 492008
# ::tok He then confounded the expectations of both his record label and his American audiences by recording the minimalist album Low ( 1977 ) — the first of three collaborations with Brian Eno over the next two years .
# ::alignments 0-1.1.1 1-1.2 2-1.1.3 3-1.1.2.1 4-1.1.2.2 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2.1 8-1.1.4.2.2.2 9-1.1.4.2.2.3 10-1.1.4.2.3 11-1.1.4.2.4.1 12-1.1.4.2.4.2 13-1.1.4.2.4.3 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3.1.1 17-1.1.5.3.1.2 18-1.1.5.3.1.3 19-1.1.5.3.2 21-1.1.5.3.3 24-1.1.5.3.4.2.1.1 25-1.1.5.3.4.2.1.2 26-1.1.5.3.4.2.1.3.1 27-1.1.5.3.4.2.1.3.2 28-1.1.5.3.4.2.2 29-1.1.5.3.4.3.1 30-1.1.5.3.4.3.2 31-1.1.5.3.4.3.2 32-1.1.5.3.4.4.1 33-1.1.5.3.4.4.2 34-1.1.5.3.4.4.3 35-1.1.5.3.4.4.4 36-1.1.5.3.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :D (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label
                          :N (v16 / label~e.6)
                          :C (v17 / label
                                  :E (v24 / label~e.7)
                                  :E (v25 / label~e.8)
                                  :C (v26 / label~e.9))
                          :N (v18 / label~e.10)
                          :C (v19 / label
                                  :E (v27 / label~e.11)
                                  :E (v28 / label~e.12)
                                  :C (v29 / label~e.13))))
           :A (v8 / label
                  :R (v13 / label~e.14)
                  :P (v14 / label~e.15)
                  :A (v15 / label
                          :E (v20 / label
                                  :E (v30 / label~e.16)
                                  :E (v31 / label~e.17)
                                  :C (v32 / label~e.18))
                          :C (v21 / label~e.19)
                          :E (v22 / label~e.21)
                          :E (v23 / label
                                  :A v21
                                  :P (v33 / label
                                          :E (v36 / label
                                                  :E (v45 / label~e.24)
                                                  :C (v46 / label~e.25)
                                                  :E (v47 / label
                                                          :R (v48 / label~e.26)
                                                          :C (v49 / label~e.27)))
                                          :C (v37 / label~e.28))
                                  :A (v34 / label
                                          :R (v38 / label~e.29)
                                          :C (v39 / label~e.30,31))
                                  :D (v35 / label
                                          :R (v40 / label~e.32)
                                          :E (v41 / label~e.33)
                                          :E (v42 / label~e.34)
                                          :E (v43 / label~e.35)
                                          :C (v44 / label~e.36))))
                  :A v4))
    :L (v3 / label~e.1))
