# ::id 523005
# ::tok MGM hit on a winning formula when it paired Garland with Mickey Rooney in a string of " backyard musicals .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3.2 5-1.1.3.4 6-1.2 7-1.3.2 8-1.3.3 9-1.3.4 10-1.3.5.1 11-1.3.5.2 12-1.3.5.2 13-1.3.1.1 15-1.3.1.3 16-1.3.1.4 18-1.3.1.6 19-1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label
                          :A (v15 / label~e.5)
                          :S (v23 / label~e.4))
                  :C v15))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :R (v16 / label~e.13)
                  :Q (v17 / label~e.15)
                  :R (v18 / label~e.16)
                  :C (v19 / label~e.19)
                  :E (v20 / label~e.18))
           :A (v9 / label~e.7)
           :P (v10 / label~e.8)
           :A (v11 / label~e.9)
           :A (v12 / label
                   :R (v21 / label~e.10)
                   :C (v22 / label~e.11,12))))
