# ::id 523005
# ::tok MGM hit on a winning formula when it paired Garland with Mickey Rooney in a string of " backyard musicals . "
# ::alignments 0-1.1.1 1-1.1.3 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4 6-1.2 7-1.3.2 8-1.3.3 9-1.3.4.1 10-1.3.4.2 11-1.3.4.3 12-1.3.4.3 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3.1 16-1.3.1.3.2 18-1.3.1.4 19-1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :D (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :D (v7 / label~e.1))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :R (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :E (v18 / label
                          :C (v24 / label~e.15)
                          :R (v25 / label~e.16))
                  :E (v19 / label~e.18)
                  :C (v20 / label~e.19))
           :A (v9 / label~e.7)
           :P (v10 / label~e.8)
           :A (v11 / label
                   :C (v21 / label~e.9)
                   :N (v22 / label~e.10)
                   :C (v23 / label~e.11,12))))
