# ::id 947003
# ::tok There are five different fragrances based on the four Harajuku Girls and Stefani herself called Love , Lil ' Angel , Music , Baby and G ( Gwen ) . As of January 2011 , Stefani has become the spokesperson for L ' Oréal Paris .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.2.1 6-1.1.3.4.2.2 7-1.1.3.4.3.1.1 8-1.1.3.4.3.1.2 9-1.1.3.4.3.1.3 10-1.1.3.4.3.1.4 11-1.1.3.4.3.2 12-1.1.3.4.3.3.1 13-1.1.3.4.3.3.2 14-1.1.3.5.2 15-1.1.3.5.3.1 17-1.1.3.5.3.2.1 19-1.1.3.5.3.2.2 21-1.1.3.5.3.3 23-1.1.3.5.3.4 24-1.1.3.5.3.5 25-1.1.3.5.3.6.1 27-1.1.3.5.3.6.2 30-1.2.1.1.1 31-1.2.1.1.2 32-1.2.1.2 33-1.2.1.2 35-1.2.2 37-1.2.4 38-1.2.5.1 39-1.2.5.2 40-1.2.5.3.1 41-1.2.5.3.2 43-1.2.5.3.2 44-1.2.5.3.2
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :A v12
                          :S (v20 / label
                                  :C (v28 / label~e.5)
                                  :R (v29 / label~e.6))
                          :A (v21 / label
                                  :C (v30 / label
                                          :E (v39 / label~e.7)
                                          :E (v40 / label~e.8)
                                          :E (v41 / label~e.9)
                                          :C (v42 / label~e.10))
                                  :N (v31 / label~e.11)
                                  :C (v32 / label
                                          :C (v43 / label~e.12)
                                          :E (v44 / label~e.13))))
                  :E (v14 / label
                          :A v12
                          :P (v22 / label~e.14)
                          :A (v23 / label
                                  :C (v33 / label~e.15)
                                  :C (v34 / label
                                          :E (v45 / label~e.17)
                                          :C (v46 / label~e.19))
                                  :C (v35 / label~e.21)
                                  :C (v36 / label~e.23)
                                  :N (v37 / label~e.24)
                                  :C (v38 / label
                                          :C (v47 / label~e.25)
                                          :E (v48 / label~e.27))))))
    :H (v3 / label
           :D (v6 / label
                  :R (v15 / label
                          :C (v24 / label~e.30)
                          :R (v25 / label~e.31))
                  :C (v16 / label~e.32,33))
           :A (v7 / label~e.35)
           :P (v8 / label~e.37)
           :A (v9 / label
                  :E (v17 / label~e.38)
                  :C (v18 / label~e.39)
                  :E (v19 / label
                          :R (v26 / label~e.40)
                          :C (v27 / label~e.41,43,44)))))
