# ::id 193004
# ::tok The pilot debuted in the fall of 1999 and was produced by Warner Bros . TV .
# ::alignments 1-1.3.1 2-1.1.2 3-1.1.3.1 5-1.1.3.2.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.2 10-1.3.3 11-1.3.4.5 12-1.3.4.1 13-1.3.4.1 15-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v8 / label~e.1))
           :P (v6 / label~e.2)
           :T (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label
                          :C (v17 / label~e.5))
                  :C (v13 / label
                          :R (v18 / label~e.6)
                          :C (v19 / label~e.7))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v14 / label~e.12,13)
                   :C (v15 / label~e.15)
                   :R (v16 / label~e.11))))
