# ::id 193004
# ::tok The pilot debuted in the fall of 1999 and was produced by Warner Bros . TV .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5 8-1.2 10-1.3.2.2 11-1.3.3.5 12-1.3.3.1 13-1.3.3.1 15-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v6 / label~e.2)
           :D (v7 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v8
           :P (v9 / label
                  :C (v17 / label~e.10))
           :A (v10 / label
                   :E (v18 / label~e.12,13)
                   :C (v19 / label~e.15)
                   :R (v20 / label~e.11))))
