# ::id 637009
# ::tok " The album featured the songs " Mother " , in which Lennon confronted his feelings of childhood rejection , and the Dylanesque " Working Class Hero " , a bitter attack against the bourgeois social system which , due to the lyric " you 're still fucking peasants " , fell foul of broadcasters .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3.2.1 5-1.1.3.2.2 7-1.1.3.3.1.1 10-1.1.3.3.1.2.1.2 11-1.1.3.3.1.2.2 12-1.1.3.3.1.2.3 13-1.1.3.3.1.2.4 14-1.1.3.3.1.2.5.1 15-1.1.3.3.1.2.5.2 16-1.1.3.3.1.2.5.3.2 17-1.1.3.3.1.2.5.3.3 18-1.1.3.3.1.2.5.3.4 20-1.1.3.3.2 21-1.1.3.3.3.1 22-1.1.3.3.3.2 24-1.1.3.3.3.3 25-1.1.3.3.3.3 26-1.1.3.3.3.3 29-1.1.3.3.3.4.2.1 30-1.1.3.3.3.4.2.2 31-1.1.3.3.3.4.3 32-1.1.3.3.3.4.4.1 33-1.1.3.3.3.4.4.2 34-1.1.3.3.3.4.4.3 35-1.1.3.3.3.4.4.4 36-1.1.3.3.3.4.4.5 37-1.1.3.3.3.4.4.6.1 39-1.1.3.3.3.4.4.6.2.1 40-1.1.3.3.3.4.4.6.2.1 41-1.1.3.3.3.4.4.6.2.2.2.1 42-1.1.3.3.3.4.4.6.2.2.2.2 44-1.1.3.3.3.4.4.6.2.2.3.1 45-1.1.3.3.3.4.4.6.2.2.3.2 46-1.1.3.3.3.4.4.6.2.2.3.3 47-1.1.3.3.3.4.4.6.2.2.3.4.1 48-1.1.3.3.3.4.4.6.2.2.3.4.2 51-1.1.3.3.3.4.4.6.3.2 52-1.1.3.3.3.4.4.6.3.3 53-1.1.3.3.3.4.4.6.3.4.1 54-1.1.3.3.3.4.4.6.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v8 / label
                         :E (v10 / label~e.4)
                         :C (v11 / label~e.5))
                  :C (v9 / label
                         :C (v12 / label
                                 :C (v15 / label~e.7)
                                 :E (v16 / label
                                         :A (v21 / label
                                                 :C v15
                                                 :R (v29 / label~e.10))
                                         :R (v22 / label~e.11)
                                         :A (v23 / label~e.12)
                                         :P (v24 / label~e.13)
                                         :A (v25 / label
                                                 :A (v30 / label~e.14)
                                                 :S (v31 / label~e.15)
                                                 :A (v32 / label
                                                         :A v23
                                                         :R (v41 / label~e.16)
                                                         :D (v42 / label~e.17)
                                                         :P (v43 / label~e.18)))))
                         :N (v13 / label~e.20)
                         :C (v14 / label
                                 :E (v17 / label~e.21)
                                 :E (v18 / label~e.22)
                                 :C (v19 / label~e.24,25,26)
                                 :E (v20 / label
                                         :A v19
                                         :D (v26 / label
                                                 :E (v33 / label~e.29)
                                                 :C (v34 / label~e.30))
                                         :S (v27 / label~e.31)
                                         :A (v28 / label
                                                 :R (v35 / label~e.32)
                                                 :E (v36 / label~e.33)
                                                 :E (v37 / label~e.34)
                                                 :E (v38 / label~e.35)
                                                 :C (v39 / label~e.36)
                                                 :E (v40 / label
                                                         :R (v44 / label~e.37)
                                                         :E (v45 / label
                                                                 :L (v47 / label~e.39,40)
                                                                 :H (v48 / label
                                                                         :S (v52 / label)
                                                                         :A (v53 / label
                                                                                 :E (v57 / label~e.41)
                                                                                 :C (v58 / label~e.42))
                                                                         :A (v54 / label
                                                                                 :A (v59 / label~e.44)
                                                                                 :S (v60 / label~e.45)
                                                                                 :D (v61 / label~e.46)
                                                                                 :A (v62 / label
                                                                                         :E (v63 / label~e.47)
                                                                                         :C (v64 / label~e.48)))))
                                                         :C (v46 / label
                                                                 :A v19
                                                                 :D (v49 / label~e.51)
                                                                 :P (v50 / label~e.52)
                                                                 :A (v51 / label
                                                                         :R (v55 / label~e.53)
                                                                         :C (v56 / label~e.54)))))))))))
