# ::id 133007
# ::tok Critics praised the chemistry between the stars and , says Higham , noted Hepburn 's " increasing maturity and polish " . The World-Telegram commended two " brilliant performances " , and Hepburn received a fourth Academy Award nomination for her role as independent career-woman Tess Harding .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.2 9-1.3.1 10-1.3.2 12-1.3.3.1 13-1.3.3.2.1.1 14-1.3.3.2.1.2 16-1.3.3.2.2.1 17-1.3.3.2.2.2 18-1.3.3.2.2.3 19-1.3.3.2.2.4 22-1.4.1 23-1.4.1 24-1.4.2 25-1.4.3.2.1 27-1.4.3.2.2 28-1.4.3.2.3 31-1.5 32-1.6.1 33-1.6.2 34-1.6.3.1 35-1.6.3.2 36-1.6.3.3.1 37-1.6.3.3.2 38-1.6.3.4 39-1.6.4.1 40-1.6.4.2 41-1.6.4.3.1 42-1.6.4.3.2.1.1 43-1.6.4.3.2.1.2 44-1.6.4.3.2.1.3 45-1.6.4.3.2.2 46-1.6.4.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :E (v21 / label~e.2)
                   :C (v22 / label~e.3)
                   :E (v23 / label
                           :R (v34 / label~e.4)
                           :E (v35 / label~e.5)
                           :C (v36 / label~e.6))))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v11 / label~e.9)
           :A (v12 / label~e.10)
           :A (v13 / label
                   :P (v24 / label~e.12)
                   :A (v25 / label
                           :A (v37 / label
                                   :C (v46 / label~e.13)
                                   :R (v47 / label~e.14))
                           :S (v38 / label
                                   :D (v48 / label~e.16)
                                   :C (v49 / label~e.17)
                                   :N (v50 / label~e.18)
                                   :C (v51 / label~e.19)))
                   :A v8))
    :H (v5 / label
           :A (v14 / label~e.22,23)
           :P (v15 / label~e.24)
           :A (v16 / label
                   :A (v17 / label~e.32)
                   :P (v26 / label
                           :E (v39 / label~e.25)
                           :E (v40 / label~e.27)
                           :C (v41 / label~e.28))))
    :L (v6 / label~e.31)
    :H (v7 / label
           :A v17
           :P (v18 / label~e.33)
           :A (v19 / label
                   :E (v27 / label~e.34)
                   :E (v28 / label~e.35)
                   :E (v29 / label
                           :E (v42 / label~e.36)
                           :C (v43 / label~e.37))
                   :C (v30 / label~e.38))
           :A (v20 / label
                   :R (v31 / label~e.39)
                   :A (v32 / label~e.40)
                   :P (v33 / label
                           :C (v44 / label~e.41)
                           :E (v45 / label
                                   :E (v52 / label
                                           :R (v54 / label~e.42)
                                           :E (v55 / label~e.43)
                                           :C (v56 / label~e.44))
                                   :C (v53 / label~e.45,46))))))
