# ::id 476007
# ::tok The game was played at a gym inside Fort McNair , and reporters covering the President were not allowed to enter .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.2 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3.1 15-1.3.1.3.2 17-1.3.3 18-1.3.4 20-1.3.5.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)
                  :E (v17 / label
                          :R (v22 / label~e.7)
                          :C (v23 / label~e.8,9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label
                  :A (v18 / label~e.12)
                  :S (v19 / label~e.13)
                  :A (v20 / label
                          :E (v24 / label~e.14)
                          :C (v25 / label~e.15)))
           :D (v9 / label~e.17)
           :P (v10 / label~e.18)
           :A (v11 / label
                   :P (v21 / label~e.20)
                   :A v18)))
