# ::id 66012
# ::tok She graduated from high school and returned to theater studies , though in recent times she has referred to this period with the observation , " I am still at heart \u2014 and always will be \u2014 just a punk kid with tattoos . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.2.3 11-1.4 12-1.5.1.1 13-1.5.1.2 14-1.5.1.3 15-1.5.2 17-1.5.4 18-1.5.5.1 19-1.5.5.2 20-1.5.5.3 21-1.5.6.1 22-1.5.6.2.1 23-1.5.6.2.2 26-1.5.6.3.1.1 27-1.5.6.3.1.2 28-1.5.6.3.1.3 29-1.5.6.3.1.4 30-1.5.6.3.1.4 32-1.5.6.3.2 33-1.5.6.3.3.1 35-1.5.6.3.3.3 37-1.5.6.3.1.5 38-1.5.6.3.1.6.1 39-1.5.6.3.1.6.2 40-1.5.6.3.1.6.3 41-1.5.6.3.1.6.4.1 42-1.5.6.3.1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v17 / label~e.2)
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v10 / label~e.6)
           :A (v11 / label
                   :R (v20 / label~e.7)
                   :E (v21 / label~e.8)
                   :C (v22 / label~e.9))
           :A v7)
    :L (v5 / label~e.11)
    :H (v6 / label
           :D (v12 / label
                   :R (v23 / label~e.12)
                   :E (v24 / label~e.13)
                   :C (v25 / label~e.14))
           :A (v13 / label~e.15)
           :P (v14 / label~e.17)
           :A (v15 / label
                   :R (v26 / label~e.18)
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20))
           :A (v16 / label
                   :R (v29 / label~e.21)
                   :E (v30 / label
                           :E (v32 / label~e.22)
                           :C (v33 / label~e.23))
                   :C (v31 / label
                           :H (v34 / label
                                   :A (v37 / label~e.26)
                                   :S (v38 / label~e.27)
                                   :D (v39 / label~e.28)
                                   :D (v40 / label~e.29,30)
                                   :D (v41 / label~e.37)
                                   :A (v42 / label
                                           :E (v45 / label~e.38)
                                           :E (v46 / label~e.39)
                                           :C (v47 / label~e.40)
                                           :E (v48 / label
                                                   :R (v49 / label~e.41)
                                                   :C (v50 / label~e.42))))
                           :L (v35 / label~e.32)
                           :H (v36 / label
                                   :D (v43 / label~e.33)
                                   :S (v44 / label~e.35)
                                   :A v37
                                   :A v42)))))
