# ::id 728002
# ::tok The Star Tribune noted , " While the story feels haphazard , the movie gets by on gregarious charm , galloping energy and the stars ' thermonuclear screen chemistry .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 6-1.1.3.1 7-1.1.3.2.1.1 8-1.1.3.2.1.2 9-1.1.3.2.2 10-1.1.3.2.3 12-1.1.3.3.1.1 13-1.1.3.3.1.2 14-1.1.3.3.2.1 15-1.1.3.3.2.2 16-1.1.3.3.3.1 17-1.1.3.3.3.2.1.1 18-1.1.3.3.3.2.1.2 20-1.1.3.3.3.2.2.1 21-1.1.3.3.3.2.2.2 22-1.1.3.3.3.2.3 23-1.1.3.3.3.2.4.1 24-1.1.3.3.3.2.4.2 26-1.1.3.3.3.2.4.3 27-1.1.3.3.3.2.4.4 28-1.1.3.3.3.2.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :A (v9 / label
                                :E (v15 / label~e.7)
                                :C (v16 / label~e.8))
                         :G (v10 / label~e.9)
                         :S (v11 / label~e.10))
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v17 / label~e.12)
                                 :C (v18 / label~e.13))
                         :P (v13 / label
                                 :C (v19 / label~e.14)
                                 :R (v20 / label~e.15))
                         :A (v14 / label
                                 :R (v21 / label~e.16)
                                 :C (v22 / label
                                         :C (v23 / label
                                                 :E (v27 / label~e.17)
                                                 :C (v28 / label~e.18))
                                         :C (v24 / label
                                                 :E (v29 / label~e.20)
                                                 :C (v30 / label~e.21))
                                         :N (v25 / label~e.22)
                                         :C (v26 / label
                                                 :E (v31 / label~e.23)
                                                 :E (v32 / label~e.24)
                                                 :E (v33 / label~e.26)
                                                 :E (v34 / label~e.27)
                                                 :C (v35 / label~e.28))))))))
