# ::id 728002
# ::tok The Star Tribune noted , " While the story feels haphazard , the movie gets by on gregarious charm , galloping energy and the stars ' thermonuclear screen chemistry . " The movie earned $478 million worldwide , making it the seventh - highest grossing film of 2005 .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 6-1.1.3.1 7-1.1.3.2.1.1 8-1.1.3.2.1.2 9-1.1.3.2.2.1 10-1.1.3.2.2.2 12-1.1.3.3.1.1 13-1.1.3.3.1.2 14-1.1.3.3.2.1 15-1.1.3.3.2.2 16-1.1.3.3.3.1 17-1.1.3.3.3.2.1.1 18-1.1.3.3.3.2.1.2 20-1.1.3.3.3.2.2.1 21-1.1.3.3.3.2.2.2 22-1.1.3.3.3.2.3 23-1.1.3.3.3.2.4.1 24-1.1.3.3.3.2.4.2 26-1.1.3.3.3.2.4.3 27-1.1.3.3.3.2.4.4 28-1.1.3.3.3.2.4.5 31-1.2.1.1 32-1.2.1.2 33-1.2.2 34-1.2.3 35-1.2.3 36-1.2.4 38-1.3.1 39-1.3.2 40-1.3.3.1 41-1.3.3.2.1 43-1.3.3.2.2 44-1.3.3.3 45-1.3.3.4 46-1.3.3.5.1 47-1.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :L (v15 / label~e.6)
                  :H (v16 / label
                          :A (v25 / label
                                  :E (v34 / label~e.7)
                                  :C (v35 / label~e.8))
                          :S (v26 / label
                                  :E (v36 / label~e.9)
                                  :C (v37 / label~e.10)))
                  :H (v17 / label
                          :A (v27 / label
                                  :E (v38 / label~e.12)
                                  :C (v39 / label~e.13))
                          :P (v28 / label
                                  :C (v40 / label~e.14)
                                  :R (v41 / label~e.15))
                          :A (v29 / label
                                  :R (v42 / label~e.16)
                                  :C (v43 / label
                                          :C (v44 / label
                                                  :E (v48 / label~e.17)
                                                  :C (v49 / label~e.18))
                                          :C (v45 / label
                                                  :E (v50 / label~e.20)
                                                  :C (v51 / label~e.21))
                                          :N (v46 / label~e.22)
                                          :C (v47 / label
                                                  :E (v52 / label~e.23)
                                                  :E (v53 / label~e.24)
                                                  :E (v54 / label~e.26)
                                                  :E (v55 / label~e.27)
                                                  :C (v56 / label~e.28)))))))
    :H (v3 / label
           :A (v8 / label
                  :E (v18 / label~e.31)
                  :C (v19 / label~e.32))
           :P (v9 / label~e.33)
           :A (v10 / label~e.34,35)
           :A (v11 / label~e.36))
    :H (v4 / label
           :S (v12 / label~e.38)
           :A (v13 / label~e.39)
           :A (v14 / label
                   :E (v20 / label~e.40)
                   :E (v21 / label
                           :E (v30 / label~e.41)
                           :C (v31 / label~e.43))
                   :E (v22 / label~e.44)
                   :C (v23 / label~e.45)
                   :E (v24 / label
                           :R (v32 / label~e.46)
                           :C (v33 / label~e.47)))))
