# ::id 136001
# ::tok She played Rose Sayer , a prim spinster missionary living in German East Africa at the outbreak of World War I .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.2 6-1.1.3.3.1.2 7-1.1.3.3.1.3 8-1.1.3.3.1.1.2 9-1.1.3.3.2.1 10-1.1.3.3.2.2.1 11-1.1.3.3.2.2.2 12-1.1.3.3.2.2.3.1 13-1.1.3.3.2.2.3.2 14-1.1.3.3.2.3.1 16-1.1.3.3.2.3.2.2 17-1.1.3.3.2.3.3.1 18-1.1.3.3.2.3.3.2 19-1.1.3.3.2.3.3.3 20-1.1.3.3.2.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.2,3)
                  :E (v7 / label
                         :H (v8 / label
                                :P (v10 / label
                                        :C (v16 / label~e.8))
                                :D (v11 / label~e.6)
                                :D (v12 / label~e.7)
                                :A v6)
                         :H (v9 / label
                                :P (v13 / label~e.9)
                                :A (v14 / label
                                        :R (v17 / label~e.10)
                                        :S (v18 / label~e.11)
                                        :A (v19 / label
                                                :E (v23 / label~e.12)
                                                :C (v24 / label~e.13)))
                                :A (v15 / label
                                        :R (v20 / label~e.14)
                                        :D (v21 / label
                                                :C (v25 / label~e.16))
                                        :P (v22 / label
                                                :R (v26 / label~e.17)
                                                :E (v27 / label~e.18)
                                                :C (v28 / label~e.19)
                                                :Q (v29 / label~e.20)))
                                :A v6)))))
