# ::id 808011
# ::tok " At times , she skipped school to see artists such as Fabian , Bobby Darin and Chuck Berry .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4 7-1.2 8-1.3.1 9-1.3.2.1.1 10-1.3.2.1.2 11-1.3.2.1.3 12-1.3.2.2.1 14-1.3.2.2.2 15-1.3.2.2.2 16-1.3.2.2.3 17-1.3.2.2.4 18-1.3.2.2.4
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v9 / label~e.8)
           :A (v10 / label
                   :E (v13 / label
                           :C (v15 / label~e.9)
                           :E (v16 / label~e.10)
                           :R (v17 / label~e.11))
                   :C (v14 / label
                           :C (v18 / label~e.12)
                           :C (v19 / label~e.14,15)
                           :N (v20 / label~e.16)
                           :C (v21 / label~e.17,18)))
           :A v6))
