# ::id 1025006
# ::tok But there were several other companies and investors bidding .
# ::alignments 0-1.1 3-1.2.3.1.1 4-1.2.3.1.2 5-1.2.3.2.1 6-1.2.3.2.2 7-1.2.3.2.3 8-1.2.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label
                  :C (v6 / label~e.8))
           :A (v5 / label
                  :E (v7 / label
                         :E (v9 / label~e.3)
                         :C (v10 / label~e.4))
                  :C (v8 / label
                         :C (v11 / label~e.5)
                         :N (v12 / label~e.6)
                         :C (v13 / label~e.7)))))
