# ::id 1025006
# ::tok In September 1984 , Jackson was first informed about the sale by Branca and sent a bid of $ 46 million on November 20 , 1984 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 6-1.1.4 7-1.1.5 8-1.1.6.1 9-1.1.6.2.1 10-1.1.6.2.2 11-1.1.7.1 12-1.1.7.2 13-1.2 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.3 21-1.3.5.1 22-1.3.5.2 23-1.3.5.3 25-1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :A (v6 / label~e.4)
           :D (v7 / label~e.6)
           :P (v8 / label~e.7)
           :A (v9 / label
                  :R (v18 / label~e.8)
                  :P (v19 / label
                          :E (v31 / label~e.9)
                          :C (v32 / label~e.10)))
           :A (v10 / label
                   :R (v20 / label~e.11)
                   :C (v21 / label~e.12)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v6
           :D (v11 / label~e.14)
           :P (v12 / label
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :A (v13 / label
                   :R (v24 / label~e.17)
                   :C (v25 / label~e.18)
                   :Q (v26 / label~e.19,20))
           :T (v14 / label
                   :R (v27 / label~e.21)
                   :C (v28 / label~e.22)
                   :C (v29 / label~e.23)
                   :C (v30 / label~e.25))))
