# ::id 143011
# ::tok " Walter Kerr of The New York Times wrote of Hepburn and her performance , " One mysterious thing she has learned to do is breathe unchallengeable life into lifeless lines .
# ::alignments 1-1.1.5.1 2-1.1.5.1 3-1.1.5.2.1 4-1.1.5.2.2 5-1.1.5.2.2 6-1.1.5.2.2 7-1.1.5.2.2 8-1.1.6 9-1.1.7.1 10-1.1.7.2.1 11-1.1.7.2.2 12-1.1.7.2.3.1 13-1.1.7.2.3.2 16-1.1.1.1.1 17-1.1.1.1.2 18-1.1.1.1.3 19-1.1.1.1.4.2 21-1.1.1.1.4.3.2 23-1.1.1.1.4.3.4 25-1.1.1.2.2 26-1.1.1.2.3 27-1.1.1.2.2 28-1.1.1.3.1 29-1.1.1.3.2 30-1.1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v14 / label~e.16)
                         :E (v15 / label~e.17)
                         :C (v16 / label~e.18)
                         :E (v17 / label
                                 :A v16
                                 :A (v28 / label~e.19)
                                 :P (v29 / label
                                         :E (v32 / label~e.21)
                                         :C (v33 / label~e.23))))
                  :S (v8 / label
                         :C (v18 / label~e.25,27)
                         :E (v19 / label~e.26))
                  :A (v9 / label
                         :R (v20 / label~e.28)
                         :E (v21 / label~e.29)
                         :C (v22 / label~e.30)))
           :A (v4 / label
                  :C (v10 / label~e.1,2)
                  :E (v11 / label
                          :R (v23 / label~e.3)
                          :C (v24 / label~e.4,5,6,7)))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :R (v12 / label~e.9)
                  :C (v13 / label
                          :C (v25 / label~e.10)
                          :N (v26 / label~e.11)
                          :C (v27 / label
                                  :A (v30 / label~e.12)
                                  :P (v31 / label~e.13))))))
