# ::id 143011
# ::tok Walter Kerr of The New York Times wrote of Hepburn and her performance , " One mysterious thing she has learned to do is breathe unchallengeable life into lifeless lines . "
# ::alignments 0-1.1.3.1 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.2 5-1.1.3.2.2 6-1.1.3.2.2 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4.1 12-1.1.5.4.2 15-1.1.6.1.1.1 16-1.1.6.1.1.2.2 17-1.1.6.1.1.3 18-1.1.6.1.2 20-1.1.6.1.4 22-1.1.6.1.6 24-1.1.6.3 25-1.1.6.4.1 26-1.1.6.4.2.1 27-1.1.6.5.1 28-1.1.6.5.2 29-1.1.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0,1)
                  :E (v8 / label
                         :R (v17 / label~e.2)
                         :C (v18 / label~e.3,4,5,6)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :R (v9 / label~e.8)
                  :C (v10 / label~e.9)
                  :N (v11 / label~e.10)
                  :C (v12 / label
                          :A (v19 / label~e.11)
                          :P (v20 / label~e.12)))
           :A (v6 / label
                  :A (v13 / label
                          :A (v21 / label
                                  :Q (v30 / label~e.15)
                                  :E (v31 / label
                                          :A (v32 / label~e.17)
                                          :S (v34 / label~e.16))
                                  :C v32)
                          :A (v22 / label~e.18)
                          :D (v23 / label~e.20)
                          :P (v24 / label~e.22))
                  :P (v14 / label~e.24)
                  :A (v15 / label
                          :P (v25 / label~e.25)
                          :A (v26 / label
                                  :P (v33 / label~e.26)))
                  :A (v16 / label
                          :R (v27 / label~e.27)
                          :S (v28 / label~e.28)
                          :A (v29 / label~e.29)))))
