# ::id 143011
# ::tok " Walter Kerr of The New York Times wrote of Hepburn and her performance , " One mysterious thing she has learned to do is breathe unchallengeable life into lifeless lines .
# ::alignments 1-1.1.4.1 2-1.1.4.1 3-1.1.4.2.1 4-1.1.4.2.2 5-1.1.4.2.2 6-1.1.4.2.2 7-1.1.4.2.2 8-1.1.5 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3 12-1.1.6.4.1 13-1.1.6.4.2 16-1.1.7.1.1.1 17-1.1.7.1.1.2.2 18-1.1.7.1.1.3 19-1.1.7.1.2 21-1.1.7.1.4 23-1.1.7.1.6 25-1.1.7.3 26-1.1.7.4.1 27-1.1.7.4.2.1 28-1.1.7.5.1 29-1.1.7.5.2 30-1.1.7.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1,2)
                  :E (v8 / label
                         :R (v17 / label~e.3)
                         :C (v18 / label~e.4,5,6,7)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :R (v9 / label~e.9)
                  :C (v10 / label~e.10)
                  :N (v11 / label~e.11)
                  :C (v12 / label
                          :A (v19 / label~e.12)
                          :P (v20 / label~e.13)))
           :A (v6 / label
                  :A (v13 / label
                          :A (v21 / label
                                  :Q (v30 / label~e.16)
                                  :E (v31 / label
                                          :A (v32 / label~e.18)
                                          :S (v34 / label~e.17))
                                  :C v32)
                          :A (v22 / label~e.19)
                          :D (v23 / label~e.21)
                          :P (v24 / label~e.23))
                  :P (v14 / label~e.25)
                  :A (v15 / label
                          :P (v25 / label~e.26)
                          :A (v26 / label
                                  :P (v33 / label~e.27)))
                  :A (v16 / label
                          :R (v27 / label~e.28)
                          :S (v28 / label~e.29)
                          :A (v29 / label~e.30)))))
