# ::id 143011
# ::tok Walter Kerr of The New York Times wrote of Hepburn and her performance , " One mysterious thing she has learned to do is breathe unchallengeable life into lifeless lines . "
# ::alignments 0-1.1.3.1 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.2 5-1.1.3.2.2 6-1.1.3.2.2 7-1.1.4 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3.1 12-1.1.5.2.3.2 15-1.1.6.1.1 16-1.1.6.1.2 17-1.1.6.1.3 18-1.1.6.1.4.2 20-1.1.6.1.4.5 22-1.1.6.1.4.3.2 24-1.1.6.2.1 25-1.1.6.2.2 26-1.1.6.2.1 27-1.1.6.4.1 28-1.1.6.4.2 29-1.1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0,1)
                  :E (v8 / label
                         :R (v14 / label~e.2)
                         :C (v15 / label~e.3,4,5,6)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :R (v9 / label~e.8)
                  :C (v10 / label
                          :C (v16 / label~e.9)
                          :N (v17 / label~e.10)
                          :C (v18 / label
                                  :A (v28 / label~e.11)
                                  :P (v29 / label~e.12))))
           :A (v6 / label
                  :A (v11 / label
                          :E (v19 / label~e.15)
                          :E (v20 / label~e.16)
                          :C (v21 / label~e.17)
                          :E (v22 / label
                                  :A v21
                                  :A (v30 / label~e.18)
                                  :P (v31 / label
                                          :C (v33 / label~e.22))
                                  :D (v32 / label~e.20)))
                  :S (v12 / label
                          :C (v23 / label~e.24,26)
                          :E (v24 / label~e.25))
                  :A (v13 / label
                          :R (v25 / label~e.27)
                          :E (v26 / label~e.28)
                          :C (v27 / label~e.29)))))
