# ::id 712008
# ::tok The New York Times published an article exploring similarities between some of Dylan 's lyrics in Modern Times and the work of the Civil War poet Henry Timrod .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 6-1.1.3.2 7-1.1.3.3.3 8-1.1.3.3.1.1 9-1.1.3.3.1.2.1 10-1.1.3.3.1.2.2.1.1 11-1.1.3.3.1.2.2.1.2 12-1.1.3.3.1.2.2.1.4.2 13-1.1.3.3.1.2.2.1.4.3 14-1.1.3.3.1.2.2.1.3 15-1.1.3.3.1.2.2.1.5.1 16-1.1.3.3.1.2.2.1.5.2 17-1.1.3.3.1.2.2.1.5.2 18-1.1.3.3.1.2.2.2 20-1.1.3.3.1.2.2.3.2 21-1.1.3.3.1.2.2.3.3.1 23-1.1.3.3.1.2.2.3.3.2.2.1 24-1.1.3.3.1.2.2.3.3.2.2.2 25-1.1.3.3.1.2.2.3.3.2.3 26-1.1.3.3.1.2.2.3.3.3 27-1.1.3.3.1.2.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :C (v6 / label~e.6)
                  :E (v7 / label
                         :A (v8 / label
                                :C (v10 / label~e.8)
                                :E (v11 / label
                                        :R (v12 / label~e.9)
                                        :C (v13 / label
                                                :C (v14 / label
                                                        :Q (v17 / label~e.10)
                                                        :R (v18 / label~e.11)
                                                        :C (v19 / label~e.14)
                                                        :E (v20 / label
                                                                :A v19
                                                                :A (v24 / label~e.12)
                                                                :S (v25 / label~e.13))
                                                        :E (v21 / label
                                                                :R (v26 / label~e.15)
                                                                :C (v27 / label~e.16,17)))
                                                :N (v15 / label~e.18)
                                                :C (v16 / label
                                                        :C (v22 / label~e.20)
                                                        :E (v23 / label
                                                                :R (v28 / label~e.21)
                                                                :E (v29 / label
                                                                        :A (v31 / label
                                                                                :E (v33 / label~e.23)
                                                                                :C (v34 / label~e.24))
                                                                        :P (v32 / label~e.25))
                                                                :C (v30 / label~e.26,27))))))
                         :A v6
                         :P (v9 / label~e.7)))))
