# ::id 712008
# ::tok The New York Times published an article exploring similarities between some of Dylan 's lyrics in Modern Times and the work of the Civil War poet Henry Timrod .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.3 8-1.1.3.3.1.1 9-1.1.3.3.1.2.1 10-1.1.3.3.1.2.2.1.1 11-1.1.3.3.1.2.2.1.2 12-1.1.3.3.1.2.2.1.4.2 13-1.1.3.3.1.2.2.1.4.3 14-1.1.3.3.1.2.2.1.3 15-1.1.3.3.1.2.2.1.5.1 16-1.1.3.3.1.2.2.1.5.2 17-1.1.3.3.1.2.2.1.5.2 18-1.1.3.3.1.2.2.2 19-1.1.3.3.1.2.2.3.1 20-1.1.3.3.1.2.2.3.2 21-1.1.3.3.1.2.2.3.3.1 23-1.1.3.3.1.2.2.3.3.2.2.1 24-1.1.3.3.1.2.2.3.3.2.2.2 25-1.1.3.3.1.2.2.3.3.2.3 26-1.1.3.3.1.2.2.3.3.3 27-1.1.3.3.1.2.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v6 / label~e.5)
                  :C (v7 / label~e.6)
                  :E (v8 / label
                         :A (v9 / label
                                :C (v11 / label~e.8)
                                :E (v12 / label
                                        :R (v13 / label~e.9)
                                        :C (v14 / label
                                                :C (v15 / label
                                                        :Q (v18 / label~e.10)
                                                        :R (v19 / label~e.11)
                                                        :C (v20 / label~e.14)
                                                        :E (v21 / label
                                                                :A v20
                                                                :A (v26 / label~e.12)
                                                                :S (v27 / label~e.13))
                                                        :E (v22 / label
                                                                :R (v28 / label~e.15)
                                                                :C (v29 / label~e.16,17)))
                                                :N (v16 / label~e.18)
                                                :C (v17 / label
                                                        :E (v23 / label~e.19)
                                                        :C (v24 / label~e.20)
                                                        :E (v25 / label
                                                                :R (v30 / label~e.21)
                                                                :E (v31 / label
                                                                        :A (v33 / label
                                                                                :E (v35 / label~e.23)
                                                                                :C (v36 / label~e.24))
                                                                        :P (v34 / label~e.25))
                                                                :C (v32 / label~e.26,27))))))
                         :A v7
                         :P (v10 / label~e.7)))))
