# ::id 712008
# ::tok Despite some coarsening of Dylan 's voice ( a critic for The Guardian characterised his singing on the album as " a catarrhal death rattle " ) most reviewers praised the album , and many described it as the final installment of a successful trilogy , embracing Time Out of Mind and " Love and Theft " . Modern Times entered the U.S. charts at number one , making it Dylan 's first album to reach that position since 1976 's Desire .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2.1 5-1.2.3.2.2 6-1.2.3.3 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3.1 11-1.3.1.3.2 12-1.3.1.3.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.3.3.3 19-1.3.4.2.1 21-1.3.4.2.2 22-1.3.4.2.3 23-1.3.4.2.4 24-1.3.4.2.5 27-1.4.1.1 28-1.4.1.2 29-1.4.2 30-1.4.3.1 31-1.4.3.2 33-1.5 34-1.6.1 35-1.6.2 36-1.6.3 37-1.6.4.3.1 38-1.6.4.3.2 39-1.6.4.3.3 40-1.6.4.3.4 41-1.6.4.3.5.1 42-1.6.4.3.5.2 43-1.6.4.3.5.3 44-1.6.4.3.5.4 46-1.7.1 47-1.7.2.1 48-1.7.2.1 49-1.7.2.1 50-1.7.2.1 51-1.7.2.2 53-1.7.2.3 54-1.7.2.3 55-1.7.2.3 58-1.8.1 59-1.8.1 60-1.8.2 61-1.8.3.1 62-1.8.3.2 63-1.8.3.3 64-1.8.4.1 65-1.8.4.2 66-1.8.4.3 68-1.9.1 69-1.9.2 70-1.9.3.1.1.1.1 71-1.9.3.1.1.1.2 72-1.9.3.1.1.2 73-1.9.3.1.1.3 75-1.9.3.1.3 76-1.9.3.1.4.1 77-1.9.3.1.4.2 78-1.9.3.2 79-1.9.3.3.2.1 80-1.9.3.3.2.2 81-1.9.3.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v11 / label~e.1)
           :P (v12 / label~e.2)
           :A (v13 / label
                   :R (v34 / label~e.3)
                   :E (v35 / label
                           :C (v63 / label~e.4)
                           :R (v64 / label~e.5))
                   :C (v36 / label~e.6)))
    :H (v4 / label
           :A (v14 / label
                   :E (v37 / label~e.8)
                   :C (v38 / label~e.9)
                   :E (v39 / label
                           :R (v65 / label~e.10)
                           :C (v66 / label~e.11,12)))
           :P (v15 / label~e.13)
           :A (v16 / label
                   :A (v40 / label~e.14)
                   :P (v41 / label~e.15)
                   :A (v42 / label
                           :R (v67 / label~e.16)
                           :E (v68 / label~e.17)
                           :C (v69 / label~e.18)))
           :A (v17 / label
                   :S (v43 / label)
                   :A (v44 / label
                           :R (v70 / label~e.19)
                           :E (v71 / label~e.21)
                           :E (v72 / label~e.22)
                           :E (v73 / label~e.23)
                           :C (v74 / label~e.24))
                   :A v41))
    :H (v5 / label
           :A (v18 / label
                   :E (v45 / label~e.27)
                   :C (v46 / label~e.28))
           :P (v19 / label~e.29)
           :A (v20 / label
                   :E (v47 / label~e.30)
                   :C (v48 / label~e.31)))
    :L (v6 / label~e.33)
    :H (v7 / label
           :A (v21 / label~e.34)
           :P (v22 / label~e.35)
           :A (v23 / label~e.36)
           :A (v24 / label
                   :A v23
                   :S (v49 / label)
                   :A (v50 / label
                           :R (v75 / label~e.37)
                           :E (v76 / label~e.38)
                           :E (v77 / label~e.39)
                           :C (v78 / label~e.40)
                           :E (v79 / label
                                   :R (v86 / label~e.41)
                                   :E (v87 / label~e.42)
                                   :E (v88 / label~e.43)
                                   :C (v89 / label~e.44)))))
    :H (v8 / label
           :P (v25 / label~e.46)
           :A (v26 / label
                   :C (v51 / label~e.47,48,49,50)
                   :N (v52 / label~e.51)
                   :C (v53 / label~e.53,54,55))
           :A v21)
    :H (v9 / label
           :A (v27 / label~e.58,59)
           :P (v28 / label~e.60)
           :A (v29 / label
                   :E (v54 / label~e.61)
                   :E (v55 / label~e.62)
                   :C (v56 / label~e.63))
           :A (v30 / label
                   :R (v57 / label~e.64)
                   :C (v58 / label~e.65)
                   :E (v59 / label~e.66)))
    :H (v10 / label
            :P (v31 / label~e.68)
            :A (v32 / label~e.69)
            :A (v33 / label
                    :H (v60 / label
                            :A (v80 / label
                                    :E (v90 / label
                                            :C (v97 / label~e.70)
                                            :R (v98 / label~e.71))
                                    :E (v91 / label~e.72)
                                    :C (v92 / label~e.73))
                            :P (v81 / label~e.75)
                            :A (v82 / label
                                    :E (v93 / label~e.76)
                                    :C (v94 / label~e.77)))
                    :L (v61 / label~e.78)
                    :H (v62 / label
                            :P (v83 / label)
                            :D (v84 / label
                                    :C (v95 / label~e.79)
                                    :R (v96 / label~e.80))
                            :A (v85 / label~e.81)))))
