# ::id 590023
# ::tok " In his introduction to Burton on Burton , a book of interviews with the director , Depp called Burton " ... a brother , a friend , ... and [ a ] brave soul " . The next Depp - Burton collaboration was Alice in Wonderland ( 2010 ) . Depp played the Mad Hatter alongside Helena Bonham Carter , Anne Hathaway and Alan Rickman .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 6-1.1.1.4.2 7-1.1.1.4.2 9-1.1.1.4.3.1 10-1.1.1.4.3.2 11-1.1.1.4.3.3.1 12-1.1.1.4.3.3.2 13-1.1.1.4.3.3.3.1 14-1.1.1.4.3.3.3.2 15-1.1.1.4.3.3.3.3 17-1.1.2 18-1.1.3 19-1.1.4 22-1.1.5.1.1 23-1.1.5.1.2 25-1.1.5.2.1 26-1.1.5.2.2 29-1.1.5.3 31-1.1.5.4.1 33-1.1.5.4.2 34-1.1.5.4.3 37-1.2.1.1.1 38-1.2.1.1.2 39-1.2.1.2.2 41-1.2.1.2.3 42-1.2.1.3 43-1.2.2 44-1.2.3.1 45-1.2.3.1 46-1.2.3.1 48-1.2.3.2.3 51-1.3.1 52-1.3.2 53-1.3.3.1 54-1.3.3.2 55-1.3.3.2 56-1.3.4.1 57-1.3.4.2.1 58-1.3.4.2.1 59-1.3.4.2.1 61-1.3.4.2.2 62-1.3.4.2.2 63-1.3.4.2.3 64-1.3.4.2.4 65-1.3.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v17 / label~e.1)
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3)
                  :E (v20 / label
                          :R (v34 / label~e.4)
                          :C (v35 / label~e.5,6,7)
                          :E (v36 / label
                                  :E (v55 / label~e.9)
                                  :C (v56 / label~e.10)
                                  :E (v57 / label
                                          :R (v58 / label~e.11)
                                          :C (v59 / label~e.12)
                                          :E (v60 / label
                                                  :R (v61 / label~e.13)
                                                  :E (v62 / label~e.14)
                                                  :C (v63 / label~e.15))))))
           :A (v6 / label~e.17)
           :P (v7 / label~e.18)
           :A (v8 / label~e.19)
           :A (v9 / label
                  :C (v21 / label
                          :E (v37 / label~e.22)
                          :C (v38 / label~e.23))
                  :C (v22 / label
                          :E (v39 / label~e.25)
                          :C (v40 / label~e.26))
                  :N (v23 / label~e.29)
                  :C (v24 / label
                          :E (v41 / label~e.31)
                          :E (v42 / label~e.33)
                          :C (v43 / label~e.34))))
    :H (v3 / label
           :A (v10 / label
                   :D (v25 / label
                           :E (v44 / label~e.37)
                           :C (v45 / label~e.38))
                   :A (v26 / label
                           :N (v46 / label)
                           :C (v47 / label~e.39)
                           :C (v48 / label~e.41))
                   :P (v27 / label~e.42))
           :S (v11 / label~e.43)
           :A (v12 / label
                   :C (v28 / label~e.44,45,46)
                   :E (v29 / label
                           :A v28
                           :P (v49 / label)
                           :T (v50 / label~e.48))))
    :H (v4 / label
           :A (v13 / label~e.51)
           :P (v14 / label~e.52)
           :A (v15 / label
                   :E (v30 / label~e.53)
                   :C (v31 / label~e.54,55))
           :A (v16 / label
                   :R (v32 / label~e.56)
                   :C (v33 / label
                           :C (v51 / label~e.57,58,59)
                           :C (v52 / label~e.61,62)
                           :N (v53 / label~e.63)
                           :C (v54 / label~e.64,65)))))
