# ::id 954004
# ::tok She remarked to a journalist , " I 've cast myself as Scarlett O'Hara " ; and The Observer film critic C.A. Lejeune recalled a conversation of the same period in which Leigh " stunned us all " with the assertion that Olivier " wo n ' t play Rhett Butler , but I shall play Scarlett O'Hara . Wait and see . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.4.4.2 16-1.2 17-1.3.1.1.1 18-1.3.1.1.1 19-1.3.1.1.2 20-1.3.1.1.3 21-1.3.1.2 22-1.3.1.2 23-1.3.2 24-1.3.3.2 25-1.3.3.4 26-1.3.3.5 27-1.3.3.3.1 28-1.3.3.3.2 29-1.3.3.3.3 30-1.3.3.1.1 32-1.3.3.1.3 34-1.3.3.1.4 35-1.3.3.1.5.1 36-1.3.3.1.5.2 38-1.3.3.1.6.1 39-1.3.3.1.6.2 40-1.3.3.1.6.3 42-1.3.3.1.6.4.2.1 44-1.3.3.1.6.4.2.2.1 45-1.3.3.1.6.4.2.3 47-1.3.3.1.6.4.2.3 48-1.3.3.1.6.4.2.2.2 49-1.3.3.1.6.4.2.4 50-1.3.3.1.6.4.2.4 52-1.3.3.1.6.4.3 53-1.3.3.1.6.4.4.1 54-1.3.3.1.6.4.4.2.1 55-1.3.3.1.6.4.4.2.2 56-1.3.3.1.6.4.4.3 57-1.3.3.1.6.4.4.3 59-1.3.3.1.6.4.5.2.1 60-1.3.3.1.6.4.5.2.2 61-1.3.3.1.6.4.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v8 / label
                  :A (v15 / label~e.7)
                  :P (v16 / label
                          :E (v26 / label~e.8)
                          :C (v27 / label~e.9))
                  :D (v17 / label~e.10)
                  :A (v18 / label
                          :R (v28 / label~e.11)
                          :C (v29 / label~e.12,13))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label
                          :E (v30 / label~e.17,18)
                          :E (v31 / label~e.19)
                          :C (v32 / label~e.20))
                  :C (v20 / label~e.21,22))
           :P (v10 / label~e.23)
           :A (v11 / label
                   :E (v21 / label
                           :R (v33 / label~e.30)
                           :A (v34 / label~e.32)
                           :P (v35 / label~e.34)
                           :A (v36 / label
                                   :C (v41 / label~e.35)
                                   :E (v42 / label~e.36))
                           :A (v37 / label
                                   :R (v43 / label~e.38)
                                   :E (v44 / label~e.39)
                                   :C (v45 / label~e.40)
                                   :E (v46 / label
                                           :H (v47 / label
                                                   :A (v51 / label~e.42)
                                                   :P (v52 / label
                                                           :E (v60 / label~e.44)
                                                           :C (v61 / label~e.48))
                                                   :D (v53 / label~e.45,47)
                                                   :A (v54 / label~e.49,50))
                                           :L (v48 / label~e.52)
                                           :H (v49 / label
                                                   :A (v55 / label~e.53)
                                                   :P (v56 / label
                                                           :E (v62 / label~e.54)
                                                           :C (v63 / label~e.55))
                                                   :A (v57 / label~e.56,57))
                                           :H (v50 / label
                                                   :A (v58 / label)
                                                   :P (v59 / label
                                                           :C (v64 / label~e.59)
                                                           :N (v65 / label~e.60)
                                                           :C (v66 / label~e.61))))))
                   :E (v22 / label~e.24)
                   :E (v23 / label
                           :E (v38 / label~e.27)
                           :E (v39 / label~e.28)
                           :C (v40 / label~e.29))
                   :C (v24 / label~e.25)
                   :R (v25 / label~e.26))))
