# ::id 954004
# ::tok She remarked to a journalist , " I 've cast myself as Scarlett O'Hara " ; and The Observer film critic C.A. Lejeune recalled a conversation of the same period in which Leigh " stunned us all " with the assertion that Olivier " wo n ' t play Rhett Butler , but I shall play Scarlett O'Hara . Wait and see .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 7-1.1.4.1 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.2 16-1.2 17-1.3.2.1.1 18-1.3.2.1.1 19-1.3.2.1.2 20-1.3.2.1.3 21-1.3.2.2 22-1.3.2.2 23-1.3.3 24-1.3.1.1 25-1.3.1.2 26-1.3.1.3 27-1.3.1.4.1 28-1.3.1.4.2 29-1.3.1.4.3 30-1.3.1.5.1 32-1.3.1.5.3 34-1.3.1.5.4 35-1.3.1.5.5.1 36-1.3.1.5.5.2 38-1.3.1.5.6.1 39-1.3.1.5.6.2 40-1.3.1.5.6.3 41-1.3.1.5.6.4.1.1 42-1.3.1.5.6.4.1.2 44-1.3.1.5.6.4.1.3.1 45-1.3.1.5.6.4.1.4 47-1.3.1.5.6.4.1.4 48-1.3.1.5.6.4.1.3.2 49-1.3.1.5.6.4.1.5 50-1.3.1.5.6.4.1.5 52-1.3.1.5.6.4.2 53-1.3.1.5.6.4.3.1 54-1.3.1.5.6.4.3.2 55-1.3.1.5.6.4.3.3 56-1.3.1.5.6.4.3.4 57-1.3.1.5.6.4.3.4 59-1.3.1.5.6.4.4.2.1 60-1.3.1.5.6.4.4.2.2 61-1.3.1.5.6.4.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v8 / label
                  :A (v15 / label~e.7)
                  :P (v16 / label~e.9)
                  :D (v17 / label~e.10)
                  :A (v18 / label
                          :R (v26 / label~e.11)
                          :C (v27 / label~e.12,13))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.24)
                  :C (v20 / label~e.25)
                  :R (v21 / label~e.26)
                  :E (v22 / label
                          :E (v28 / label~e.27)
                          :E (v29 / label~e.28)
                          :C (v30 / label~e.29))
                  :E (v23 / label
                          :R (v31 / label~e.30)
                          :A (v32 / label~e.32)
                          :P (v33 / label~e.34)
                          :A (v34 / label
                                  :C (v39 / label~e.35)
                                  :E (v40 / label~e.36))
                          :A (v35 / label
                                  :R (v41 / label~e.38)
                                  :E (v42 / label~e.39)
                                  :C (v43 / label~e.40)
                                  :E (v44 / label
                                          :H (v45 / label
                                                  :R (v49 / label~e.41)
                                                  :A (v50 / label~e.42)
                                                  :P (v51 / label
                                                          :E (v60 / label~e.44)
                                                          :C (v61 / label~e.48))
                                                  :D (v52 / label~e.45,47)
                                                  :A (v53 / label~e.49,50))
                                          :L (v46 / label~e.52)
                                          :H (v47 / label
                                                  :A (v54 / label~e.53)
                                                  :D (v55 / label~e.54)
                                                  :P (v56 / label~e.55)
                                                  :A (v57 / label~e.56,57))
                                          :H (v48 / label
                                                  :A (v58 / label)
                                                  :P (v59 / label
                                                          :C (v62 / label~e.59)
                                                          :N (v63 / label~e.60)
                                                          :C (v64 / label~e.61)))))))
           :A (v10 / label
                   :E (v24 / label
                           :E (v36 / label~e.17,18)
                           :E (v37 / label~e.19)
                           :C (v38 / label~e.20))
                   :C (v25 / label~e.21,22))
           :P (v11 / label~e.23)))
