# ::id 615004
# ::tok He referred to the finished product as " electronic symphonies " . He reversed the tapes , and speeded them up and slowed them down to create the desired effects , some of which the Beatles later used on the songs " Tomorrow Never Knows " and " The Fool on the Hill " . McCartney 's earliest musical influences include Little Richard , Elvis Presley , Buddy Holly , Carl Perkins , and Chuck Berry .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3.2 5-1.1.3.4 6-1.1.4.1 8-1.1.4.2 9-1.1.4.3 12-1.2.1 13-1.2.2 15-1.2.3.2 17-1.3 18-1.4.1 19-1.4.2 20-1.4.1 21-1.5 22-1.6.1 23-1.6.2 24-1.6.1 25-1.7 26-1.8.1 28-1.8.2.2.3 29-1.8.2.3 31-1.8.2.4.1.2 32-1.8.2.4.2 33-1.8.2.4.2 34-1.8.2.4.3.1 35-1.8.2.4.3.2 36-1.8.2.4.4 37-1.8.2.4.5 38-1.8.2.4.6.1 40-1.8.2.4.6.2.2 42-1.8.2.4.6.3.1 43-1.8.2.4.6.3.1 44-1.8.2.4.6.3.1 46-1.8.2.4.6.3.2 48-1.8.2.4.6.3.3 49-1.8.2.4.6.3.3 50-1.8.2.4.6.3.3 51-1.8.2.4.6.3.3 52-1.8.2.4.6.3.3 55-1.9.1.1.1 56-1.9.1.1.2 57-1.9.1.2 58-1.9.1.3 59-1.9.1.4 60-1.9.2 61-1.9.3.2 62-1.9.3.2 64-1.9.3.3 65-1.9.3.3 67-1.9.3.4 68-1.9.3.4 70-1.9.3.5 71-1.9.3.5 73-1.9.3.6 74-1.9.3.7 75-1.9.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :P (v12 / label~e.1)
           :A (v13 / label
                   :R (v27 / label~e.2)
                   :E (v28 / label
                           :A (v29 / label~e.5)
                           :S (v47 / label~e.4))
                   :C v29)
           :A (v14 / label
                   :R (v30 / label~e.6)
                   :E (v31 / label~e.8)
                   :C (v32 / label~e.9)))
    :H (v3 / label
           :A (v15 / label~e.12)
           :P (v16 / label~e.13)
           :A (v17 / label
                   :C (v33 / label~e.15)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :P (v18 / label~e.18,20)
           :A (v19 / label~e.19)
           :A v15)
    :L (v6 / label~e.21)
    :H (v7 / label
           :P (v20 / label~e.22,24)
           :A (v21 / label~e.23)
           :A v15)
    :L (v8 / label~e.25)
    :H (v9 / label
           :P (v22 / label~e.26)
           :A (v23 / label
                   :E (v34 / label
                           :A (v35 / label~e.29)
                           :A (v48 / label)
                           :S (v49 / label~e.28))
                   :C v35
                   :E (v36 / label
                           :A (v50 / label
                                   :C v35
                                   :Q (v58 / label~e.31))
                           :R (v51 / label~e.32,33)
                           :A (v52 / label
                                   :E (v59 / label~e.34)
                                   :C (v60 / label~e.35))
                           :T (v53 / label~e.36)
                           :P (v54 / label~e.37)
                           :A (v55 / label
                                   :R (v61 / label~e.38)
                                   :E (v62 / label
                                           :C (v64 / label~e.40))
                                   :C (v63 / label
                                           :C (v65 / label~e.42,43,44)
                                           :N (v66 / label~e.46)
                                           :C (v67 / label~e.48,49,50,51,52)))))
           :A v15)
    :H (v10 / label
            :A (v24 / label
                    :A (v37 / label
                            :C (v56 / label~e.55)
                            :R (v57 / label~e.56))
                    :D (v38 / label~e.57)
                    :A (v39 / label~e.58)
                    :P (v40 / label~e.59))
            :S (v25 / label~e.60)
            :A (v26 / label
                    :C (v41 / label~e.61,62)
                    :C (v42 / label~e.64,65)
                    :C (v43 / label~e.67,68)
                    :C (v44 / label~e.70,71)
                    :N (v45 / label~e.73)
                    :C (v46 / label~e.74,75))))
