# ::id 808015
# ::tok As Paul remembers , " The night Linda and I met , I spotted her across a crowded club , and although I would normally have been nervous chatting her up , I realised I had to ... Pushiness worked for me that night !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 5-1.1.6.1.1.1 6-1.1.6.1.1.2 7-1.1.6.1.2.1 8-1.1.6.1.2.2 9-1.1.6.1.2.3 10-1.1.6.1.3 12-1.1.6.2.1 13-1.1.6.2.2 14-1.1.6.2.3 15-1.1.6.2.4.1 16-1.1.6.2.4.2 17-1.1.6.2.4.3 18-1.1.6.2.4.4 20-1.1.6.3 21-1.1.6.4 22-1.1.6.5.1 24-1.1.6.5.3 27-1.1.6.5.2.2 28-1.1.6.6.3.4 29-1.1.6.5.6.3 30-1.1.6.5.6.2.2 32-1.1.6.6.1 33-1.1.6.6.2 34-1.1.6.6.3.1 38-1.1.6.7.1 39-1.1.6.7.2 40-1.1.6.7.3.1 41-1.1.6.7.3.2 42-1.1.6.7.4.1 43-1.1.6.7.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :R (v3 / label~e.0)
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :D (v14 / label
                                 :E (v32 / label~e.5)
                                 :C (v33 / label~e.6))
                         :A (v15 / label
                                 :C (v34 / label~e.7)
                                 :N (v35 / label~e.8)
                                 :C (v36 / label~e.9))
                         :P (v16 / label~e.10))
                  :H (v8 / label
                         :A (v17 / label~e.12)
                         :P (v18 / label~e.13)
                         :A (v19 / label~e.14)
                         :A (v20 / label
                                 :R (v37 / label~e.15)
                                 :E (v38 / label~e.16)
                                 :E (v39 / label~e.17)
                                 :C (v40 / label~e.18)))
                  :L (v9 / label~e.20)
                  :L (v10 / label~e.21)
                  :H (v11 / label
                          :A (v21 / label~e.22)
                          :S (v22 / label
                                  :C (v41 / label~e.27))
                          :D (v23 / label~e.24)
                          :A (v24 / label
                                  :A v21
                                  :P (v42 / label
                                          :C (v45 / label~e.28)
                                          :E (v50 / label~e.30))
                                  :A (v43 / label~e.29)))
                  :H (v12 / label
                          :A (v25 / label~e.32)
                          :P (v26 / label~e.33)
                          :A (v27 / label
                                  :A (v44 / label~e.34)
                                  :P v45))
                  :H (v13 / label
                          :A (v28 / label~e.38)
                          :P (v29 / label~e.39)
                          :A (v30 / label
                                  :R (v46 / label~e.40)
                                  :C (v47 / label~e.41))
                          :D (v31 / label
                                  :E (v48 / label~e.42)
                                  :C (v49 / label~e.43))))))
