# ::id 808015
# ::tok As Paul remembers , " The night Linda and I met , I spotted her across a crowded club , and although I would normally have been nervous chatting her up , I realised I had to ... Pushiness worked for me that night ! "
# ::alignments 0-1.1 1-1.2.1 2-1.2.4 5-1.2.5.1.1 6-1.2.5.1.2 7-1.2.5.2.1.1 8-1.2.5.2.1.2 9-1.2.5.2.1.3 10-1.2.5.2.2 12-1.2.5.3.1 13-1.2.5.3.2 14-1.2.5.3.3 15-1.2.5.3.4.1 16-1.2.5.3.4.2 17-1.2.5.3.4.3.2 18-1.2.5.3.4.4 20-1.2.5.4 21-1.2.5.5 22-1.2.5.6.1 23-1.2.5.6.2 24-1.2.5.6.3 27-1.2.5.6.6 28-1.2.5.6.7 29-1.2.5.6.8 30-1.2.5.6.7 32-1.2.5.7.1 33-1.2.5.7.2 34-1.2.5.7.3.1 35-1.2.5.7.3.2 36-1.2.5.7.3.2 38-1.2.5.8.1.2 39-1.2.5.8.2 40-1.2.5.8.3.1 41-1.2.5.8.1.1 42-1.2.5.8.4.1 43-1.2.5.8.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :L (v7 / label
                         :E (v15 / label~e.5)
                         :C (v16 / label~e.6))
                  :H (v8 / label
                         :A (v17 / label
                                 :C (v36 / label~e.7)
                                 :N (v37 / label~e.8)
                                 :C (v38 / label~e.9))
                         :P (v18 / label~e.10))
                  :H (v9 / label
                         :A (v19 / label~e.12)
                         :P (v20 / label~e.13)
                         :A (v21 / label~e.14)
                         :A (v22 / label
                                 :R (v39 / label~e.15)
                                 :E (v40 / label~e.16)
                                 :E (v41 / label
                                         :A (v42 / label~e.18)
                                         :S (v50 / label~e.17))
                                 :C v42))
                  :L (v10 / label~e.20)
                  :L (v11 / label~e.21)
                  :H (v12 / label
                          :A (v23 / label~e.22)
                          :D (v24 / label~e.23)
                          :D (v25 / label~e.24)
                          :D (v26 / label~e.27)
                          :P (v27 / label~e.28,30)
                          :A (v28 / label~e.29))
                  :H (v13 / label
                          :A (v29 / label~e.32)
                          :P (v30 / label~e.33)
                          :A (v31 / label
                                  :A (v43 / label~e.34)
                                  :D (v44 / label~e.35,36)
                                  :P v27))
                  :H (v14 / label
                          :A (v32 / label
                                  :A (v45 / label~e.41)
                                  :P (v46 / label~e.38))
                          :P (v33 / label~e.39)
                          :A (v34 / label
                                  :R (v47 / label~e.40)
                                  :C v45)
                          :T (v35 / label
                                  :E (v48 / label~e.42)
                                  :C (v49 / label~e.43))))))
