# ::id 546014
# ::tok ( The deal did not include the black - and - white Looney Tunes films , the first Merrie Melodie film , Lady , Play Your Mandolin ! , and the color cartoons released between August 1 , 1948 , and the close of 1949 .
# ::alignments 1-1.1.2.1 2-1.1.2.2 4-1.1.4 5-1.1.3.2 6-1.1.5.7.1 7-1.1.5.7.2.1 9-1.1.5.7.2.3 11-1.1.5.7.2.5 12-1.1.5.7.3 13-1.1.5.7.3 14-1.1.5.7.4 16-1.1.5.1.1.1 17-1.1.5.1.1.2 18-1.1.5.1.1.3 19-1.1.5.1.1.3 20-1.1.5.1.1.4 22-1.1.5.1.2 24-1.1.5.1.2 25-1.1.5.1.2 26-1.1.5.1.2 29-1.1.5.2 30-1.1.5.3.2 31-1.1.5.3.3 32-1.1.5.3.4 33-1.1.5.3.1.1 34-1.1.5.3.1.2.1 35-1.1.5.3.1.2.2.1.1 36-1.1.5.3.1.2.2.1.2 38-1.1.5.3.1.2.2.1.3 40-1.1.5.3.1.2.2.2 41-1.1.5.3.1.2.2.3.1.1 42-1.1.5.3.1.2.2.3.1.2 43-1.1.5.3.1.2.2.3.1.3 44-1.1.5.3.1.2.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label
                  :C (v9 / label~e.5))
           :D (v5 / label~e.4)
           :A (v6 / label
                  :C (v10 / label
                          :E (v14 / label
                                  :E (v24 / label~e.16)
                                  :E (v25 / label~e.17)
                                  :E (v26 / label~e.18,19)
                                  :C (v27 / label~e.20))
                          :C (v15 / label~e.22,24,25,26))
                  :N (v11 / label~e.29)
                  :C (v12 / label
                          :E (v16 / label
                                  :P (v28 / label~e.33)
                                  :D (v29 / label
                                          :R (v33 / label~e.34)
                                          :C (v34 / label
                                                  :C (v35 / label
                                                          :E (v38 / label~e.35)
                                                          :E (v39 / label~e.36)
                                                          :C (v40 / label~e.38))
                                                  :N (v36 / label~e.40)
                                                  :C (v37 / label
                                                          :E (v41 / label
                                                                  :E (v43 / label~e.41)
                                                                  :C (v44 / label~e.42)
                                                                  :R (v45 / label~e.43))
                                                          :C (v42 / label~e.44))))
                                  :A (v19 / label~e.32))
                          :E (v17 / label~e.30)
                          :E (v18 / label~e.31)
                          :C v19)
                  :C (v13 / label
                          :E (v20 / label~e.6)
                          :E (v21 / label
                                  :C (v30 / label~e.7)
                                  :N (v31 / label~e.9)
                                  :C (v32 / label~e.11))
                          :E (v22 / label~e.12,13)
                          :C (v23 / label~e.14)))))
