# ::id 546014
# ::tok ( The deal did not include the black - and - white Looney Tunes films , the first Merrie Melodie film , Lady , Play Your Mandolin ! , and the color cartoons released between August 1 , 1948 , and the close of 1949 .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1.1 7-1.1.5.1.2.1 9-1.1.5.1.2.2 11-1.1.5.1.2.3 12-1.1.5.1.3 13-1.1.5.1.3 14-1.1.5.1.4 16-1.1.5.2.1.1 17-1.1.5.2.1.2 18-1.1.5.2.1.3 19-1.1.5.2.1.3 20-1.1.5.2.1.4 22-1.1.5.2.2 24-1.1.5.2.2 25-1.1.5.2.2 26-1.1.5.2.2 29-1.1.5.3 30-1.1.5.4.1 31-1.1.5.4.2 32-1.1.5.4.3 33-1.1.5.4.4.2 34-1.1.5.4.4.3.1 35-1.1.5.4.4.3.2.1.1 36-1.1.5.4.4.3.2.1.2 38-1.1.5.4.4.3.2.1.3 40-1.1.5.4.4.3.2.2 41-1.1.5.4.4.3.2.3.1.1 42-1.1.5.4.4.3.2.3.1.2 43-1.1.5.4.4.3.2.3.1.3 44-1.1.5.4.4.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :D (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :C (v9 / label
                         :E (v13 / label~e.6)
                         :E (v14 / label
                                 :C (v23 / label~e.7)
                                 :N (v24 / label~e.9)
                                 :C (v25 / label~e.11))
                         :E (v15 / label~e.12,13)
                         :C (v16 / label~e.14))
                  :C (v10 / label
                          :E (v17 / label
                                  :E (v26 / label~e.16)
                                  :E (v27 / label~e.17)
                                  :E (v28 / label~e.18,19)
                                  :C (v29 / label~e.20))
                          :C (v18 / label~e.22,24,25,26))
                  :N (v11 / label~e.29)
                  :C (v12 / label
                          :E (v19 / label~e.30)
                          :E (v20 / label~e.31)
                          :C (v21 / label~e.32)
                          :E (v22 / label
                                  :A v21
                                  :P (v30 / label~e.33)
                                  :D (v31 / label
                                          :R (v32 / label~e.34)
                                          :C (v33 / label
                                                  :C (v34 / label
                                                          :E (v37 / label~e.35)
                                                          :E (v38 / label~e.36)
                                                          :C (v39 / label~e.38))
                                                  :N (v35 / label~e.40)
                                                  :C (v36 / label
                                                          :E (v40 / label
                                                                  :E (v42 / label~e.41)
                                                                  :C (v43 / label~e.42)
                                                                  :R (v44 / label~e.43))
                                                          :C (v41 / label~e.44)))))))))
