# ::id 653002
# ::tok The drawings were often of crippled people , and the writings satirical , and throughout the book was an abundance of wordplay .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1.2 6-1.1.5.2 8-1.2 10-1.3.1.2 11-1.3.2 13-1.4 14-1.5.1.1 16-1.5.1.3 17-1.5.2 19-1.5.3.1.2 20-1.5.3.2 21-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v16 / label~e.1))
           :T (v8 / label~e.3)
           :S (v9 / label~e.4)
           :A (v10 / label
                   :E (v17 / label
                           :A (v18 / label~e.6)
                           :S (v25 / label~e.5))
                   :C v18))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label
                   :C (v19 / label~e.10))
           :S (v12 / label~e.11))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v13 / label
                   :R (v20 / label~e.14)
                   :C (v21 / label~e.16))
           :S (v14 / label~e.17)
           :A (v15 / label
                   :Q (v22 / label
                           :C (v26 / label~e.19))
                   :R (v23 / label~e.20)
                   :C (v24 / label~e.21))))
