# ::id 462011
# ::tok The anchor 's ABC colleagues , including Barbara Walters , Diane Sawyer , and Ted Koppel . shared their thoughts on Jennings 's death .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.2.2 3-1.1.2.4 4-1.1.2.5 6-1.1.2.3.1 7-1.1.2.3.2.1 8-1.1.2.3.2.1 10-1.1.2.3.2.2 11-1.1.2.3.2.2 13-1.1.2.3.2.3 14-1.1.2.3.2.4 15-1.1.2.3.2.4 17-1.1.3 18-1.1.4.2 19-1.1.4.3 20-1.1.4.1.1 21-1.1.4.1.2.1 22-1.1.4.1.2.2 23-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :C (v14 / label~e.1)
                         :R (v15 / label~e.2))
                  :E (v8 / label
                         :R (v16 / label~e.6)
                         :C (v17 / label
                                 :C (v21 / label~e.7,8)
                                 :C (v22 / label~e.10,11)
                                 :N (v23 / label~e.13)
                                 :C (v24 / label~e.14,15)))
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :P (v4 / label~e.17)
           :A (v5 / label
                  :E (v11 / label
                          :R (v18 / label~e.20)
                          :E (v19 / label
                                  :C (v25 / label~e.21)
                                  :R (v26 / label~e.22))
                          :C (v20 / label~e.23))
                  :E (v12 / label~e.18)
                  :C (v13 / label~e.19))))
