# ::id 489002
# ::tok The film was a critical success , and was nominated for five Academy Awards in 2006 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.2.2 7-1.2 9-1.3.2.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.3.3 14-1.3.4.1 15-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label
                  :C (v13 / label~e.5))
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A v5
           :P (v8 / label
                  :C (v16 / label~e.9))
           :A (v9 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :C (v19 / label~e.12,13))
           :D (v10 / label
                   :R (v20 / label~e.14)
                   :C (v21 / label~e.15))))
