# ::id 949006
# ::tok However , Madonna told a reporter that Stefani was a copycat and said that " she ripped me off " , to which Stefani responded , " Some people say that I copy her . But show me one girl my age who was not influenced by her . "
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1.1 5-1.2.3.1.2 6-1.2.4.1 7-1.2.4.2 9-1.2.4.4.1 10-1.2.4.4.2 11-1.3 12-1.4.1 13-1.4.2.1 15-1.4.2.2 16-1.4.2.3 17-1.4.2.4 18-1.4.2.3 21-1.5 22-1.5 23-1.6.1 24-1.6.2 27-1.6.3.1.1.1 28-1.6.3.1.1.2 29-1.6.3.1.2 30-1.6.3.1.3.1 31-1.6.3.1.3.2 32-1.6.3.1.3.3 33-1.6.3.1.3.4 35-1.6.3.2 36-1.6.3.3.2 37-1.6.3.3.3 38-1.6.3.3.4.1 39-1.6.3.3.4.2 40-1.6.3.3.4.3.2 41-1.6.3.3.4.3.3 42-1.6.3.3.4.4.2 44-1.6.3.3.4.4.4 45-1.6.3.3.4.4.5 46-1.6.3.3.4.4.6.1 47-1.6.3.3.4.4.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :P (v17 / label
                           :E (v28 / label~e.4)
                           :C (v29 / label~e.5)))
           :A (v11 / label
                   :R (v18 / label~e.6)
                   :A (v19 / label~e.7)
                   :S (v20 / label
                           :E (v30 / label~e.9)
                           :C (v31 / label~e.10))))
    :L (v4 / label~e.11)
    :H (v5 / label
           :P (v12 / label~e.12)
           :A (v13 / label
                   :R (v21 / label~e.13)
                   :A (v22 / label~e.15)
                   :P (v23 / label~e.16,18)
                   :A (v24 / label~e.17))
           :A v8)
    :L (v6 / label~e.21,22)
    :H (v7 / label
           :A (v14 / label~e.23)
           :P (v15 / label~e.24)
           :A (v16 / label
                   :H (v25 / label
                           :A (v32 / label
                                   :E (v39 / label~e.27)
                                   :C (v40 / label~e.28))
                           :P (v33 / label~e.29)
                           :A (v34 / label
                                   :R (v41 / label~e.30)
                                   :A (v42 / label~e.31)
                                   :P (v43 / label~e.32)
                                   :A (v44 / label~e.33)))
                   :L (v26 / label~e.35)
                   :H (v27 / label
                           :A (v35 / label)
                           :P (v36 / label~e.36)
                           :A (v37 / label~e.37)
                           :A (v38 / label
                                   :Q (v45 / label~e.38)
                                   :C (v46 / label~e.39)
                                   :E (v47 / label
                                           :A v46
                                           :A (v49 / label~e.40)
                                           :S (v50 / label~e.41))
                                   :E (v48 / label
                                           :A v46
                                           :R (v51 / label~e.42)
                                           :D (v52 / label~e.44)
                                           :S (v53 / label~e.45)
                                           :A (v54 / label
                                                   :R (v55 / label~e.46)
                                                   :C (v56 / label~e.47))))))))
