# ::id 949006
# ::tok " However , Madonna told a reporter that Stefani was a copycat and said that " she ripped me off " , to which Stefani responded , " Some people say that I copy her . But show me one girl my age who was not influenced by her .
# ::alignments 1-1.1 3-1.2.1 4-1.2.2 5-1.2.3.1 6-1.2.3.2 8-1.2.4.2 10-1.2.4.3.1 11-1.2.4.3.2 12-1.3 13-1.4.1 16-1.4.2.2 17-1.4.2.3 18-1.4.2.4 19-1.4.2.3 22-1.5 24-1.6.2 25-1.6.3 28-1.6.4.1.1.1 29-1.6.4.1.1.2 30-1.6.4.1.2 32-1.6.4.1.3.2 33-1.6.4.1.3.3 34-1.6.4.1.3.4 36-1.6.4.2 37-1.6.4.3.1 38-1.6.4.3.2 39-1.6.4.3.3.1 40-1.6.4.3.3.2 41-1.6.4.3.3.3.1 42-1.6.4.3.3.3.2 43-1.6.4.3.3.4.2 45-1.6.4.3.3.4.4 46-1.6.4.3.3.4.5 47-1.6.4.3.3.4.6.1 48-1.6.4.3.3.4.6.2
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :E (v17 / label~e.5)
                   :C (v18 / label~e.6))
           :A (v11 / label
                   :A (v19 / label~e.8)
                   :S (v20 / label
                           :E (v27 / label~e.10)
                           :C (v28 / label~e.11))))
    :L (v4 / label~e.12)
    :H (v5 / label
           :P (v12 / label~e.13)
           :A (v13 / label
                   :A (v21 / label~e.16)
                   :P (v22 / label~e.17,19)
                   :A (v23 / label~e.18))
           :A v8)
    :L (v6 / label~e.22)
    :H (v7 / label
           :A (v14 / label~e.24)
           :P (v15 / label~e.25)
           :A (v16 / label
                   :H (v24 / label
                           :A (v29 / label
                                   :E (v35 / label~e.28)
                                   :C (v36 / label~e.29))
                           :P (v30 / label~e.30)
                           :A (v31 / label
                                   :A (v37 / label~e.32)
                                   :P (v38 / label~e.33)
                                   :A (v39 / label~e.34)))
                   :L (v25 / label~e.36)
                   :H (v26 / label
                           :P (v32 / label~e.37)
                           :A (v33 / label~e.38)
                           :A (v34 / label
                                   :E (v40 / label~e.39)
                                   :C (v41 / label~e.40)
                                   :E (v42 / label
                                           :E (v44 / label~e.41)
                                           :C (v45 / label~e.42))
                                   :E (v43 / label
                                           :A v41
                                           :R (v46 / label~e.43)
                                           :D (v47 / label~e.45)
                                           :P (v48 / label~e.46)
                                           :A (v49 / label
                                                   :R (v50 / label~e.47)
                                                   :C (v51 / label~e.48))))))))
