# ::id 949006
# ::tok Some critics also saw the 1980s music style of Love . Angel . Music . Baby . as another way which Stefani was imitating the singer .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.3 6-1.1.5.5 7-1.1.5.6 8-1.1.5.4 9-1.1.5.2 11-1.1.5.2 13-1.1.5.2 15-1.1.5.2 17-1.1.6.4 18-1.1.6.1 19-1.1.6.2 21-1.1.6.3.2 23-1.1.6.3.3.2 24-1.1.6.3.4.1 25-1.1.6.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.9,11,13,15)
                  :E (v12 / label~e.5)
                  :E (v13 / label~e.8)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :A (v7 / label
                  :E (v16 / label~e.18)
                  :C (v17 / label~e.19)
                  :E (v18 / label
                          :A (v20 / label~e.21)
                          :P (v21 / label
                                  :C (v23 / label~e.23))
                          :A (v22 / label
                                  :E (v24 / label~e.24)
                                  :C (v25 / label~e.25)))
                  :R (v19 / label~e.17))))
