# ::id 494008
# ::tok [ dead link ] Despite their altercation , Underwood and Bowie remained good friends , and Underwood went on to create the artwork for Bowie 's early albums .
# ::alignments 1-1.1 2-1.1 4-1.2 5-1.3.1 6-1.3.2 8-1.4.1.1 9-1.4.1.2 10-1.4.1.3 11-1.4.2 12-1.4.3 13-1.4.4 15-1.5 16-1.6.1 20-1.6.4 21-1.6.5.1 22-1.6.5.2 23-1.6.5.3.1 24-1.6.5.3.2 25-1.6.5.3.3.3 26-1.6.5.3.4 27-1.6.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label~e.1,2)
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v8 / label~e.5)
           :P (v9 / label~e.6))
    :H (v5 / label
           :A (v10 / label
                   :C (v17 / label~e.8)
                   :N (v18 / label~e.9)
                   :C (v19 / label~e.10))
           :D (v11 / label~e.11)
           :D (v12 / label~e.12)
           :S (v13 / label~e.13))
    :L (v6 / label~e.15)
    :H (v7 / label
           :A (v14 / label~e.16)
           :P (v15 / label~e.20)
           :A (v16 / label
                   :E (v20 / label~e.21)
                   :C (v21 / label~e.22)
                   :E (v22 / label
                           :R (v23 / label~e.23)
                           :E (v24 / label~e.24)
                           :E (v25 / label
                                   :A v24
                                   :A (v27 / label~e.27)
                                   :S (v28 / label~e.25))
                           :E (v26 / label~e.26)
                           :C v27))))
