# ::id 494008
# ::tok [ dead link ] Despite their altercation , Underwood and Bowie remained good friends , and Underwood went on to create the artwork for Bowie 's early albums .
# ::alignments 1-1.1 2-1.1 4-1.2 5-1.3.1 6-1.3.2 8-1.4.1.1 9-1.4.1.2 10-1.4.1.3 11-1.4.2 12-1.4.3.1 13-1.4.3.2 15-1.5 16-1.6.1 17-1.6.2.1 18-1.6.2.1 20-1.6.2.3 21-1.6.3.2 22-1.6.3.3 23-1.6.3.1.1 24-1.6.3.1.2.1 25-1.6.3.1.2.2 26-1.6.3.1.3 27-1.6.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label~e.1,2)
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v8 / label~e.5)
           :P (v9 / label~e.6))
    :H (v5 / label
           :A (v10 / label
                   :C (v16 / label~e.8)
                   :N (v17 / label~e.9)
                   :C (v18 / label~e.10))
           :P (v11 / label~e.11)
           :A (v12 / label
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13)))
    :L (v6 / label~e.15)
    :H (v7 / label
           :A (v13 / label~e.16)
           :P (v14 / label
                   :E (v21 / label~e.17,18)
                   :C (v22 / label~e.20))
           :A (v15 / label
                   :E (v23 / label
                           :R (v26 / label~e.23)
                           :E (v27 / label
                                   :C (v30 / label~e.24)
                                   :R (v31 / label~e.25))
                           :E (v28 / label~e.26)
                           :C (v29 / label~e.27))
                   :E (v24 / label~e.21)
                   :C (v25 / label~e.22))))
