# ::id 494008
# ::tok Despite their altercation , Underwood and Bowie remained good friends , and Underwood went on to create the artwork for Bowie 's early albums .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1.1 5-1.3.1.2 6-1.3.1.3 7-1.3.2 8-1.3.3 9-1.3.4 11-1.4 12-1.5.1 13-1.5.2 14-1.5.2 16-1.5.4 18-1.5.5.2 19-1.5.5.3.1 20-1.5.5.3.2.2 21-1.5.5.3.2.3 22-1.5.5.3.3.2 23-1.5.5.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2))
    :H (v4 / label
           :A (v9 / label
                  :C (v17 / label~e.4)
                  :N (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :D (v10 / label~e.7)
           :D (v11 / label~e.8)
           :S (v12 / label~e.9))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v13 / label~e.12)
           :D (v14 / label~e.13,14)
           :P (v15 / label~e.16)
           :A (v16 / label
                   :C (v20 / label~e.18)
                   :E (v21 / label
                           :R (v22 / label~e.19)
                           :E (v23 / label
                                   :A (v25 / label~e.23)
                                   :A (v26 / label~e.20)
                                   :S (v27 / label~e.21))
                           :E (v24 / label
                                   :A v25
                                   :S (v28 / label~e.22))
                           :C v25))))
