# ::id 495008
# ::tok Dissatisfied with his stage name as Davy ( and Davie ) Jones , which in the mid - 1960s invited confusion with Davy Jones of The Monkees , Bowie renamed himself after the 19th century American frontiersman Jim Bowie and the knife he had popularised .
# ::alignments 0-1.1.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.5 4-1.1.2.6 5-1.1.2.4.1 6-1.1.2.4.2.1 8-1.1.2.4.2.3 9-1.1.2.4.2.4 11-1.1.2.4.2.1 14-1.1.2.1.2.1 15-1.1.2.1.2.2 16-1.1.2.1.2.3 18-1.1.2.1.2.4 19-1.1.2.1.3 20-1.1.2.1.4 21-1.1.2.1.5.1 22-1.1.2.1.5.2 23-1.1.2.1.5.2 24-1.1.2.1.5.3.1 25-1.1.2.1.5.3.2 26-1.1.2.1.5.3.3 28-1.1.3 29-1.2.2 30-1.2.3 31-1.2.4.1 32-1.2.4.2.1.1.1 33-1.2.4.2.1.1.2.1 34-1.2.4.2.1.1.2.2 35-1.2.4.2.1.1.3 36-1.2.4.2.1.1.4 37-1.2.4.2.1.2 38-1.2.4.2.1.2 39-1.2.4.2.2 40-1.2.4.2.3.1 41-1.2.4.2.3.2 42-1.2.4.2.3.3.2 44-1.2.4.2.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.0)
           :A (v5 / label
                  :E (v10 / label
                          :D (v18 / label
                                  :R (v27 / label~e.14)
                                  :E (v28 / label~e.15)
                                  :E (v29 / label~e.16)
                                  :C (v30 / label~e.18))
                          :P (v19 / label~e.19)
                          :A (v20 / label~e.20)
                          :A (v21 / label
                                  :R (v31 / label~e.21)
                                  :C (v32 / label~e.22,23)
                                  :E (v33 / label
                                          :R (v42 / label~e.24)
                                          :E (v43 / label~e.25)
                                          :C (v44 / label~e.26)))
                          :A (v15 / label~e.4))
                  :R (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :E (v13 / label
                          :R (v22 / label~e.5)
                          :C (v23 / label
                                  :C (v34 / label~e.6,11)
                                  :N (v35 / label~e.8)
                                  :C (v36 / label~e.9)))
                  :E (v14 / label~e.3)
                  :C v15)
           :A (v6 / label~e.28))
    :H (v3 / label
           :A v6
           :P (v7 / label~e.29)
           :D (v8 / label~e.30)
           :A (v9 / label
                  :R (v16 / label~e.31)
                  :C (v17 / label
                          :C (v24 / label
                                  :E (v37 / label
                                          :E (v45 / label~e.32)
                                          :E (v46 / label
                                                  :E (v51 / label~e.33)
                                                  :C (v52 / label~e.34))
                                          :E (v47 / label~e.35)
                                          :C (v48 / label~e.36))
                                  :C (v38 / label~e.37,38))
                          :N (v25 / label~e.39)
                          :C (v26 / label
                                  :E (v39 / label~e.40)
                                  :C (v40 / label~e.41)
                                  :E (v41 / label
                                          :A v40
                                          :A (v49 / label~e.42)
                                          :P (v50 / label
                                                  :C (v53 / label~e.44))))))))
