# ::id 495008
# ::tok Dissatisfied with his stage name as Davy ( and Davie ) Jones , which in the mid - 1960s invited confusion with Davy Jones of The Monkees , Bowie renamed himself after the 19th century American frontiersman Jim Bowie and the knife he had popularised .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4 5-1.1.2.5.1 6-1.1.2.5.2.1 8-1.1.2.5.2.2 9-1.1.2.5.2.3 11-1.1.2.5.2.1 13-1.1.2.6.2 14-1.1.2.6.3.1 16-1.1.2.6.3.3 18-1.1.2.6.3.4 19-1.1.2.6.4 20-1.1.2.6.5 21-1.1.2.6.6.1 22-1.1.2.6.6.2 23-1.1.2.6.6.2 24-1.1.2.6.6.3.1 26-1.1.2.6.6.3.3 28-1.1.3 29-1.2.2 30-1.2.2 31-1.2.3.3 33-1.2.3.4.1.3.1 34-1.2.3.4.1.3.2 35-1.2.3.4.1.4 36-1.2.3.4.1.2.2 37-1.2.3.4.2 38-1.2.3.4.2 39-1.2.3.1 41-1.2.3.2.2 42-1.2.3.2.3.2 44-1.2.3.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.0)
           :A (v5 / label
                  :R (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :R (v19 / label~e.5)
                          :C (v20 / label
                                  :C (v30 / label~e.6,11)
                                  :N (v31 / label~e.8)
                                  :C (v32 / label~e.9)))
                  :E (v14 / label
                          :A v12
                          :R (v21 / label~e.13)
                          :T (v22 / label
                                  :R (v33 / label~e.14)
                                  :E (v34 / label~e.16)
                                  :C (v35 / label~e.18))
                          :D (v23 / label~e.19)
                          :P (v24 / label~e.20)
                          :A (v25 / label
                                  :R (v36 / label~e.21)
                                  :C (v37 / label~e.22,23)
                                  :E (v38 / label
                                          :R (v44 / label~e.24)
                                          :C (v45 / label~e.26)))))
           :A (v6 / label~e.28))
    :H (v3 / label
           :A v6
           :P (v7 / label~e.29,30)
           :A (v8 / label
                  :N (v15 / label~e.39)
                  :C (v16 / label
                          :C (v26 / label~e.41)
                          :E (v27 / label
                                  :A v26
                                  :A (v39 / label~e.42)
                                  :P (v40 / label~e.44)))
                  :R (v17 / label~e.31)
                  :C (v18 / label
                          :E (v28 / label
                                  :A (v29 / label~e.37,38)
                                  :S (v41 / label
                                          :C (v46 / label~e.36))
                                  :T (v42 / label
                                          :Q (v47 / label~e.33)
                                          :C (v48 / label~e.34))
                                  :D (v43 / label~e.35))
                          :C v29))))
