# ::id 552010
# ::tok Warner , however , left $ 200,000 to his estranged son , Jack Jr . ,
# ::alignments 0-1.1.3 2-1.2 4-1.1.4 5-1.1.1 6-1.1.1 7-1.1.2.1 8-1.1.2.2 9-1.1.2.3 10-1.1.2.4 12-1.1.2.5 13-1.1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.5,6)
           :A (v5 / label
                  :R (v8 / label~e.7)
                  :E (v9 / label~e.8)
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10)
                  :E (v12 / label~e.12,13))
           :A (v6 / label~e.0)
           :P (v7 / label~e.4))
    :L (v3 / label~e.2))
