# ::id 552010
# ::tok Warner , however , left $ 200,000 to his estranged son , Jack Jr .
# ::alignments 0-1.1.3 2-1.2 4-1.1.4 6-1.1.5 7-1.1.1.1 8-1.1.1.2 9-1.1.1.3 10-1.1.1.4 12-1.1.1.5 13-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v8 / label~e.7)
                  :E (v9 / label~e.8)
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10)
                  :E (v12 / label~e.12,13))
           :A (v5 / label~e.0)
           :P (v6 / label~e.4)
           :A (v7 / label~e.6))
    :L (v3 / label~e.2))
