# ::id 552010
# ::tok Warner , however , left $ 200,000 to his estranged son , Jack Jr . , perhaps in an effort to discourage him from contesting the will .
# ::alignments 0-1.1.1 2-1.2 4-1.1.2 6-1.1.5 7-1.1.3.1 8-1.1.3.3 9-1.1.3.4 10-1.1.3.5 12-1.1.3.2 13-1.1.3.2 16-1.3.1 17-1.3.2.1 18-1.3.2.2 19-1.3.2.3 21-1.3.3.4.2 22-1.3.3.1 23-1.3.3.2.2 24-1.3.3.2.3 25-1.3.3.2.4.1 26-1.3.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.12,13)
                  :E (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v8 / label~e.6))
    :L (v3 / label~e.2)
    :H (v4 / label
           :D (v9 / label~e.16)
           :P (v10 / label
                   :R (v17 / label~e.17)
                   :E (v18 / label~e.18)
                   :C (v19 / label~e.19))
           :A (v11 / label
                   :A (v20 / label~e.22)
                   :A (v21 / label
                           :A v20
                           :R (v23 / label~e.23)
                           :P (v24 / label~e.24)
                           :A (v25 / label
                                   :E (v27 / label~e.25)
                                   :C (v28 / label~e.26)))
                   :A v5
                   :P (v22 / label
                           :C (v26 / label~e.21)))))
