# ::id 192002
# ::tok The show inspired him to try to write a feature film about a sports show but he was unable to structure the story for film , so instead he turned his idea into a TV comedy series .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 5-1.1.3.3 7-1.1.3.5 8-1.1.3.6.1 9-1.1.3.6.2 10-1.1.3.6.3 11-1.1.3.6.4.1 12-1.1.3.6.4.2 13-1.1.3.6.4.3 14-1.1.3.6.4.4 15-1.2 16-1.3.1 18-1.3.3 20-1.3.5 21-1.3.6.1 22-1.3.6.2 23-1.3.7.1 24-1.3.7.2 26-1.4 27-1.4 28-1.5.4 29-1.5.1 30-1.5.2.1 31-1.5.2.2 32-1.5.3.1 33-1.5.3.2 34-1.5.3.3 35-1.5.3.4 36-1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :A (v21 / label~e.3)
                  :D (v22 / label~e.5)
                  :P (v23 / label~e.7)
                  :A (v24 / label
                          :E (v36 / label~e.8)
                          :E (v37 / label~e.9)
                          :C (v38 / label~e.10)
                          :E (v39 / label
                                  :R (v40 / label~e.11)
                                  :E (v41 / label~e.12)
                                  :E (v42 / label~e.13)
                                  :C (v43 / label~e.14)))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v10 / label~e.16)
           :D (v11 / label~e.18)
           :P (v12 / label~e.20)
           :A (v13 / label
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22))
           :A (v14 / label
                   :R (v27 / label~e.23)
                   :C (v28 / label~e.24)))
    :L (v5 / label~e.26,27)
    :H (v6 / label
           :P (v15 / label~e.29)
           :A (v16 / label
                   :E (v29 / label~e.30)
                   :C (v30 / label~e.31))
           :A (v17 / label
                   :R (v31 / label~e.32)
                   :E (v32 / label~e.33)
                   :E (v33 / label~e.34)
                   :E (v34 / label~e.35)
                   :C (v35 / label~e.36))
           :A (v18 / label~e.28)))
