# ::id 530010
# ::tok She was told by doctors that she likely had five years or less to live , and that even if she did survive she would be a semi - invalid and would never sing again .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.8.1 6-1.1.5.8.2 7-1.1.5.8.3 9-1.1.5.8.5.1.1 10-1.1.5.8.5.2 11-1.1.5.8.5.1.2 12-1.1.5.8.5.1.3 14-1.1.5.8.4.2 16-1.1.5.1 18-1.1.5.2.2 19-1.1.5.2.3 20-1.1.5.3.1 22-1.1.5.3.3 23-1.1.5.4.1 25-1.1.5.4.3 26-1.1.5.4.2.2 27-1.1.5.4.2.3 29-1.1.5.4.2.4 30-1.1.5.5 32-1.1.5.6.2 33-1.1.5.6.1.2 34-1.1.5.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :L (v9 / label~e.16)
                  :L (v10 / label
                          :E (v16 / label~e.18)
                          :C (v17 / label~e.19))
                  :H (v11 / label
                          :A (v18 / label~e.20)
                          :P (v19 / label~e.22))
                  :H (v12 / label
                          :A (v20 / label~e.23)
                          :S (v21 / label
                                  :E (v31 / label~e.26)
                                  :E (v32 / label~e.27)
                                  :C (v33 / label~e.29))
                          :D (v22 / label~e.25))
                  :L (v13 / label~e.30)
                  :H (v14 / label
                          :P (v23 / label
                                  :C (v34 / label~e.33))
                          :D (v24 / label~e.32)
                          :D (v25 / label~e.34)
                          :A v18)
                  :H (v15 / label
                          :R (v26 / label~e.5)
                          :A (v27 / label~e.6)
                          :D (v28 / label~e.7)
                          :P (v29 / label
                                  :C (v35 / label~e.14))
                          :D (v30 / label
                                  :E (v36 / label
                                          :C (v38 / label~e.9)
                                          :N (v39 / label~e.11)
                                          :C (v40 / label~e.12))
                                  :C (v37 / label~e.10))))))
