# ::id 530010
# ::tok She was told by doctors that she likely had five years or less to live , and that even if she did survive she would be a semi - invalid and would never sing again .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 6-1.1.4.9.1 7-1.1.4.9.2 8-1.1.4.9.3.1 9-1.1.4.9.4.1.1 10-1.1.4.9.4.2 11-1.1.4.9.4.1.2 12-1.1.4.9.4.1.3 14-1.1.4.9.3.3 16-1.1.4.1 18-1.1.4.2.2 19-1.1.4.2.3 20-1.1.4.3.1 21-1.1.4.3.2.1 22-1.1.4.3.2.2 23-1.1.4.4.1 25-1.1.4.4.2.2 26-1.1.4.4.2.3 27-1.1.4.4.2.4 29-1.1.4.4.2.5 30-1.1.4.5 32-1.1.4.6.2 33-1.1.4.6.1.2 34-1.1.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :L (v10 / label~e.16)
                  :L (v11 / label
                          :E (v17 / label~e.18)
                          :C (v18 / label~e.19))
                  :H (v12 / label
                          :A (v19 / label~e.20)
                          :P (v20 / label
                                  :E (v30 / label~e.21)
                                  :C (v31 / label~e.22)))
                  :H (v13 / label
                          :A (v21 / label~e.23)
                          :S (v22 / label
                                  :E (v32 / label~e.25)
                                  :E (v33 / label~e.26)
                                  :E (v34 / label~e.27)
                                  :C (v35 / label~e.29)))
                  :L (v14 / label~e.30)
                  :H (v15 / label
                          :P (v23 / label
                                  :C (v36 / label~e.33))
                          :D (v24 / label~e.32)
                          :D (v25 / label~e.34)
                          :A v19)
                  :H (v16 / label
                          :A (v26 / label~e.6)
                          :D (v27 / label~e.7)
                          :P (v28 / label
                                  :E (v37 / label~e.8)
                                  :C (v38 / label~e.14))
                          :D (v29 / label
                                  :E (v39 / label
                                          :C (v41 / label~e.9)
                                          :N (v42 / label~e.11)
                                          :C (v43 / label~e.12))
                                  :C (v40 / label~e.10))))))
