# ::id 646011
# ::tok After Ono was injured in a car accident , Lennon arranged for a king - sized bed to be brought to the recording studio as he worked on the Beatles ' last album , Abbey Road .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1 6-1.2.4.3 7-1.2.4.2.2 9-1.3.1 10-1.3.2 11-1.3.3.1 13-1.3.3.2.2.1 15-1.3.3.2.2.2 16-1.3.3.2.3 19-1.3.3.5 20-1.3.3.6.1 22-1.3.3.6.3 23-1.3.3.6.4 24-1.4 25-1.5.3 26-1.5.1 27-1.5.2.1 29-1.5.2.3 31-1.5.2.4 32-1.5.2.5 34-1.5.2.6 35-1.5.2.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v16 / label~e.4)
                  :P (v17 / label
                          :C (v28 / label~e.7))
                  :A (v18 / label~e.6)))
    :H (v4 / label
           :A (v10 / label~e.9)
           :P (v11 / label~e.10)
           :A (v12 / label
                   :R (v19 / label~e.11)
                   :A (v20 / label
                           :E (v29 / label
                                   :E (v34 / label~e.13)
                                   :C (v35 / label~e.15))
                           :C (v30 / label~e.16))
                   :P (v21 / label~e.19)
                   :A (v22 / label
                           :R (v31 / label~e.20)
                           :E (v32 / label~e.22)
                           :C (v33 / label~e.23))))
    :L (v5 / label~e.24)
    :H (v6 / label
           :P (v13 / label~e.26)
           :A (v14 / label
                   :R (v23 / label~e.27)
                   :E (v24 / label~e.29)
                   :E (v25 / label~e.31)
                   :C (v26 / label~e.32)
                   :E (v27 / label~e.34,35))
           :A (v15 / label~e.25)))
