# ::id 377000
# ::tok As a child , Gyllenhaal was regularly exposed to filmmaking due to his family 's deep ties to the industry .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label)
           :S (v8 / label
                  :E (v15 / label)
                  :C (v16 / label)))
    :H (v4 / label
           :A v7
           :D (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :R (v17 / label)
                   :C (v18 / label)))
    :L (v5 / label)
    :H (v6 / label
           :A (v12 / label
                   :E (v19 / label)
                   :C (v20 / label)
                   :R (v21 / label))
           :P (v13 / label
                   :E (v22 / label)
                   :C (v23 / label))
           :A (v14 / label
                   :R (v24 / label)
                   :E (v25 / label)
                   :C (v26 / label))))
