# ::id 602013
# ::tok As McCartney explained , " We were fed up with being the Beatles . We really hated that fucking four little mop - top approach . We were not boys we were men ... and [ we ] thought of ourselves as artists rather than just performers . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 5-1.1.4.1.1 7-1.1.4.1.3 8-1.1.4.1.3 9-1.1.4.1.4.1 10-1.1.4.1.4.2 11-1.1.4.1.4.3.1 12-1.1.4.1.4.3.2 14-1.1.4.2.1 15-1.1.4.2.2 16-1.1.4.2.3 17-1.1.4.2.4.1 18-1.1.4.2.4.2 19-1.1.4.2.4.3.1 20-1.1.4.2.4.3.2 21-1.1.4.2.4.3.3 23-1.1.4.2.4.3.3 24-1.1.4.2.4.4 26-1.1.4.3.1 28-1.1.4.3.3 29-1.1.4.3.4 30-1.1.4.4.1 32-1.1.4.4.3 34-1.1.4.5 36-1.1.4.6.1 38-1.1.4.6.2 39-1.1.4.6.3.1 40-1.1.4.6.3.2 41-1.1.4.6.4.1 42-1.1.4.6.4.2 43-1.1.4.6.5.1.1 45-1.1.4.6.5.2 46-1.1.4.6.5.3
(v1 / label
    :H (v2 / label
           :R (v3 / label~e.0)
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v13 / label~e.5)
                         :S (v14 / label~e.7,8)
                         :A (v15 / label
                                 :R (v30 / label~e.9)
                                 :S (v31 / label~e.10)
                                 :A (v32 / label
                                         :E (v44 / label~e.11)
                                         :C (v45 / label~e.12))))
                  :H (v8 / label
                         :A (v16 / label~e.14)
                         :D (v17 / label~e.15)
                         :P (v18 / label~e.16)
                         :A (v19 / label
                                 :E (v33 / label~e.17)
                                 :E (v34 / label~e.18)
                                 :E (v35 / label
                                         :E (v46 / label~e.19)
                                         :E (v47 / label~e.20)
                                         :C (v48 / label~e.21,23))
                                 :C (v36 / label~e.24)))
                  :H (v9 / label
                         :A (v20 / label~e.26)
                         :D (v21 / label~e.28)
                         :S (v22 / label~e.29))
                  :H (v10 / label
                          :A (v23 / label~e.30)
                          :S (v24 / label~e.32))
                  :L (v11 / label~e.34)
                  :H (v12 / label
                          :A (v25 / label~e.36)
                          :P (v26 / label~e.38)
                          :A (v27 / label
                                  :R (v37 / label~e.39)
                                  :C (v38 / label~e.40))
                          :A (v28 / label
                                  :R (v39 / label~e.41)
                                  :C (v40 / label~e.42))
                          :A (v29 / label
                                  :R (v41 / label
                                          :C (v49 / label~e.43))
                                  :E (v42 / label~e.45)
                                  :C (v43 / label~e.46))))))
