# ::id 703009
# ::tok That summer Dylan wrote a lengthy ballad championing the cause of boxer Rubin " Hurricane " Carter , who had been imprisoned for a triple murder committed in Paterson , New Jersey , in 1966 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.4.3 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.3.1 11-1.1.4.1.3.2 12-1.1.4.1.3.3 14-1.1.4.1.3.3 16-1.1.4.1.3.3 18-1.1.4.1.3.4.2 21-1.1.4.1.3.4.5 22-1.1.4.1.3.4.6.1 23-1.1.4.1.3.4.6.2.1.1 24-1.1.4.1.3.4.6.2.1.2 25-1.1.4.1.3.4.6.2.1.3 26-1.1.4.1.3.4.6.2.2 27-1.1.4.1.3.4.6.2.3.1 28-1.1.4.1.3.4.6.2.3.2 30-1.1.4.1.3.4.6.2.3.3 31-1.1.4.1.3.4.6.2.3.3 33-1.1.4.1.3.4.6.2.4.1 34-1.1.4.1.3.4.6.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :A (v9 / label
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9)
                         :E (v14 / label
                                 :R (v18 / label~e.10)
                                 :C (v19 / label~e.11)
                                 :E (v20 / label~e.12,14,16)
                                 :E (v21 / label
                                         :A v20
                                         :R (v22 / label~e.18)
                                         :P (v23 / label~e.21)
                                         :A (v24 / label
                                                 :R (v25 / label~e.22)
                                                 :C (v26 / label
                                                         :A (v27 / label
                                                                 :E (v31 / label~e.23)
                                                                 :E (v32 / label~e.24)
                                                                 :C (v33 / label~e.25))
                                                         :P (v28 / label~e.26)
                                                         :A (v29 / label
                                                                 :R (v34 / label~e.27)
                                                                 :C (v35 / label~e.28)
                                                                 :E (v36 / label~e.30,31))
                                                         :D (v30 / label
                                                                 :R (v37 / label~e.33)
                                                                 :C (v38 / label~e.34)))))))
                  :A (v10 / label
                          :E (v15 / label~e.4)
                          :E (v16 / label~e.5)
                          :C (v17 / label~e.6))
                  :P (v11 / label~e.7))))
