# ::id 133008
# ::tok During the course of the movie , Hepburn signed a star contract with MGM .
# ::alignments 0-1.1 2-1.2.2.2 3-1.2.3.1 5-1.2.3.3 7-1.3.2 8-1.3.3 10-1.3.4.2 11-1.3.4.3 12-1.3.1.1 13-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label
                  :C (v12 / label~e.2))
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.5)))
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.12)
                  :C (v16 / label~e.13))
           :A (v9 / label~e.7)
           :P (v10 / label~e.8)
           :A (v11 / label
                   :E (v17 / label~e.10)
                   :C (v18 / label~e.11))))
