# ::id 133008
# ::tok During the course of the movie , Hepburn signed a star contract with MGM .
# ::alignments 0-1.1 1-1.2.2.1.1 2-1.2.2.1.2 3-1.2.2.1.3 4-1.2.2.2 5-1.2.2.3 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.4.1 13-1.3.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label
                  :E (v11 / label
                          :E (v19 / label~e.1)
                          :C (v20 / label~e.2)
                          :R (v21 / label~e.3))
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :H (v4 / label
           :A (v7 / label~e.7)
           :P (v8 / label~e.8)
           :A (v9 / label
                  :E (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))
           :A (v10 / label
                   :R (v17 / label~e.12)
                   :C (v18 / label~e.13))))
