# ::id 511014
# ::tok A music video for the single was released onto Vimeo the same day , directed by New York artist Tony Oursler .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 14-1.2.1 15-1.2.2.1 16-1.2.2.2 17-1.2.2.2 18-1.2.2.3 19-1.2.2.4 20-1.2.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2)
                  :E (v14 / label
                          :R (v24 / label~e.3)
                          :E (v25 / label~e.4)
                          :C (v26 / label~e.5)))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :R (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :D (v7 / label
                  :E (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :C (v19 / label~e.12)))
    :H (v3 / label
           :P (v8 / label~e.14)
           :A (v9 / label
                  :R (v20 / label~e.15)
                  :E (v21 / label~e.16,17)
                  :C (v22 / label~e.18)
                  :E (v23 / label~e.19,20))
           :A (v10 / label)))
