# ::id 511014
# ::tok A music video for the single was released onto Vimeo the same day , directed by New York artist Tony Oursler .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 3-1.1.1.1.1 4-1.1.1.1.2 5-1.1.1.1.3 7-1.1.2.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 14-1.2.1 15-1.2.2.5 16-1.2.2.2 17-1.2.2.2 18-1.2.2.3 19-1.2.2.1 20-1.2.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label
                          :R (v25 / label~e.3)
                          :E (v26 / label~e.4)
                          :C (v27 / label~e.5))
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v5 / label
                  :C (v15 / label~e.7))
           :A (v6 / label
                  :R (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :D (v7 / label
                  :E (v18 / label~e.10)
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.12)))
    :H (v3 / label
           :P (v8 / label~e.14)
           :A (v9 / label
                  :E (v21 / label~e.19,20)
                  :E (v22 / label~e.16,17)
                  :C (v23 / label~e.18)
                  :R (v24 / label~e.15))
           :A (v10 / label)))
