# ::id 180002
# ::tok She made her screen debut when she began to appear in her father 's films .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4 5-1.2 6-1.3.1 7-1.3.2 9-1.3.4 10-1.3.5.1 11-1.3.5.2.1 12-1.3.5.2.2 13-1.3.5.2.3 14-1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label~e.6)
           :D (v8 / label~e.7)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :R (v14 / label~e.10)
                   :E (v15 / label
                           :E (v17 / label~e.11)
                           :C (v18 / label~e.12)
                           :R (v19 / label~e.13))
                   :C (v16 / label~e.14))))
