# ::id 180002
# ::tok She made her screen debut when she began to appear in her father 's films .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label
                  :E (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v7 / label)
           :D (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :R (v14 / label)
                   :E (v15 / label
                           :E (v17 / label)
                           :C (v18 / label)
                           :R (v19 / label))
                   :C (v16 / label))))
