# ::id 524006
# ::tok With the conclusion of filming , MGM kept Garland busy with promotional tours and the shooting of Babes in Arms , directed by Busby Berkeley .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 6-1.3.2 7-1.3.3.1 8-1.3.4 9-1.3.3.2 10-1.3.1.1 11-1.3.1.2.1.1 12-1.3.1.2.1.2 13-1.3.1.2.2 14-1.3.1.2.3.1 15-1.3.1.2.3.2 16-1.3.1.2.3.3.1 17-1.3.1.2.3.3.2 18-1.3.1.2.3.3.2 19-1.3.1.2.3.3.2 21-1.3.1.2.3.3.3.2 22-1.3.1.2.3.3.3.3.1 23-1.3.1.2.3.3.3.3.2 24-1.3.1.2.3.3.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v6 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4)))
    :H (v4 / label
           :A (v7 / label
                  :R (v15 / label~e.10)
                  :C (v16 / label
                          :C (v19 / label
                                  :E (v22 / label~e.11)
                                  :C (v23 / label~e.12))
                          :N (v20 / label~e.13)
                          :C (v21 / label
                                  :E (v24 / label~e.14)
                                  :C (v25 / label~e.15)
                                  :E (v26 / label
                                          :R (v27 / label~e.16)
                                          :C (v28 / label~e.17,18,19)
                                          :E (v29 / label
                                                  :A v28
                                                  :P (v30 / label~e.21)
                                                  :A (v31 / label
                                                          :R (v32 / label~e.22)
                                                          :C (v33 / label~e.23,24)))))))
           :A (v8 / label~e.6)
           :P (v9 / label
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.9))
           :A (v10 / label~e.8)))
